                                    103 	.globl _MAC0HO
                                    104 	.globl _MAC0Z
                                    105 	.globl _MAC0SO
                                    106 	.globl _MAC0N
                                    107 	.globl _BUSY
                                    108 	.globl _ENSMB
                                    109 	.globl _STA
                                    110 	.globl _STO
                                    111 	.globl _SI
                                    112 	.globl _AA
                                    113 	.globl _SMBFTE
                                    114 	.globl _SMBTOE
                                    115 	.globl _PT2
                                    116 	.globl _PS
                                    117 	.globl _PS0
                                    118 	.globl _PT1
                                    119 	.globl _PX1
                                    120 	.globl _PT0
                                    121 	.globl _PX0
                                    122 	.globl _P3_7
                                    123 	.globl _P3_6
                                    124 	.globl _P3_5
                                    125 	.globl _P3_4
                                    126 	.globl _P3_3
                                    127 	.globl _P3_2
                                    128 	.globl _P3_1
                                    129 	.globl _P3_0
                                    130 	.globl _EA
                                    131 	.globl _ET2
                                    132 	.globl _ES
                                    133 	.globl _ES0
                                    134 	.globl _ET1
                                    135 	.globl _EX1
                                    136 	.globl _ET0
                                    137 	.globl _EX0
                                    138 	.globl _P2_7
                                    139 	.globl _P2_6
                                    140 	.globl _P2_5
                                    141 	.globl _P2_4
                                    142 	.globl _P2_3
                                    143 	.globl _P2_2
                                    144 	.globl _P2_1
                                    145 	.globl _P2_0
                                    146 	.globl _S1MODE
                                    147 	.globl _MCE1
                                    148 	.globl _REN1
                                    149 	.globl _TB81
                                    150 	.globl _RB81
                                    151 	.globl _TI1
                                    152 	.globl _RI1
                                    153 	.globl _SM00
                                    154 	.globl _SM10
                                    155 	.globl _SM20
                                    156 	.globl _REN
                                    157 	.globl _REN0
                                    158 	.globl _TB80
                                    159 	.globl _RB80
                                    160 	.globl _TI
                                    161 	.globl _TI0
                                    162 	.globl _RI
                                    163 	.globl _RI0
                                    164 	.globl _P1_7
                                    165 	.globl _P1_6
                                    166 	.globl _P1_5
                                    167 	.globl _P1_4
                                    168 	.globl _P1_3
                                    169 	.globl _P1_2
                                    170 	.globl _P1_1
                                    171 	.globl _P1_0
                                    172 	.globl _FLHBUSY
                                    173 	.globl _CP1EN
                                    174 	.globl _CP1OUT
                                    175 	.globl _CP1RIF
                                    176 	.globl _CP1FIF
                                    177 	.globl _CP1HYP1
                                    178 	.globl _CP1HYP0
                                    179 	.globl _CP1HYN1
                                    180 	.globl _CP1HYN0
                                    181 	.globl _CP0EN
                                    182 	.globl _CP0OUT
                                    183 	.globl _CP0RIF
                                    184 	.globl _CP0FIF
                                    185 	.globl _CP0HYP1
                                    186 	.globl _CP0HYP0
                                    187 	.globl _CP0HYN1
                                    188 	.globl _CP0HYN0
                                    189 	.globl _TF1
                                    190 	.globl _TR1
                                    191 	.globl _TF0
                                    192 	.globl _TR0
                                    193 	.globl _IE1
                                    194 	.globl _IT1
                                    195 	.globl _IE0
                                    196 	.globl _IT0
                                    197 	.globl _P0_7
                                    198 	.globl _P0_6
                                    199 	.globl _P0_5
                                    200 	.globl _P0_4
                                    201 	.globl _P0_3
                                    202 	.globl _P0_2
                                    203 	.globl _P0_1
                                    204 	.globl _P0_0
                                    205 	.globl _MAC0RND
                                    206 	.globl _MAC0ACC
                                    207 	.globl _MAC0A
                                    208 	.globl _RCAP4
                                    209 	.globl _TMR4
                                    210 	.globl _DAC1
                                    211 	.globl _RCAP3
                                    212 	.globl _TMR3
                                    213 	.globl _PCA0CP5
                                    214 	.globl _PCA0CP4
                                    215 	.globl _PCA0CP3
                                    216 	.globl _PCA0CP2
                                    217 	.globl _PCA0CP1
                                    218 	.globl _PCA0CP0
                                    219 	.globl _PCA0
                                    220 	.globl _DAC0
                                    221 	.globl _ADC0LT
                                    222 	.globl _ADC0GT
                                    223 	.globl _ADC0
                                    224 	.globl _RCAP2
                                    225 	.globl _TMR2
                                    226 	.globl _TMR1
                                    227 	.globl _TMR0
                                    228 	.globl _P7
                                    229 	.globl _P6
                                    230 	.globl _XBR2
                                    231 	.globl _XBR1
                                    232 	.globl _XBR0
                                    233 	.globl _P5
                                    234 	.globl _P4
                                    235 	.globl _FLACL
                                    236 	.globl _P1MDIN
                                    237 	.globl _P3MDOUT
                                    238 	.globl _P2MDOUT
                                    239 	.globl _P1MDOUT
                                    240 	.globl _P0MDOUT
                                    241 	.globl _CCH0LC
                                    242 	.globl _CCH0TN
                                    243 	.globl _CCH0CN
                                    244 	.globl _P7MDOUT
                                    245 	.globl _P6MDOUT
                                    246 	.globl _P5MDOUT
                                    247 	.globl _P4MDOUT
                                    248 	.globl _CCH0MA
                                    249 	.globl _CLKSEL
                                    250 	.globl _SFRPGCN
                                    251 	.globl _PLL0FLT
                                    252 	.globl _PLL0MUL
                                    253 	.globl _PLL0DIV
                                    254 	.globl _OSCXCN
                                    255 	.globl _OSCICL
                                    256 	.globl _OSCICN
                                    257 	.globl _PLL0CN
                                    258 	.globl _FLSTAT
                                    259 	.globl _MAC0RNDH
                                    260 	.globl _MAC0RNDL
                                    261 	.globl _MAC0CF
                                    262 	.globl _MAC0AH
                                    263 	.globl _MAC0AL
                                    264 	.globl _MAC0STA
                                    265 	.globl _MAC0OVR
                                    266 	.globl _MAC0ACC3
                                    267 	.globl _MAC0ACC2
                                    268 	.globl _MAC0ACC1
                                    269 	.globl _MAC0ACC0
                                    270 	.globl _MAC0BH
                                    271 	.globl _MAC0BL
                                    272 	.globl _ADC2CN
                                    273 	.globl _TMR4H
                                    274 	.globl _TMR4L
                                    275 	.globl _RCAP4H
                                    276 	.globl _RCAP4L
                                    277 	.globl _TMR4CF
                                    278 	.globl _TMR4CN
                                    279 	.globl _ADC2LT
                                    280 	.globl _ADC2GT
                                    281 	.globl _ADC2
                                    282 	.globl _ADC2CF
                                    283 	.globl _AMX2SL
                                    284 	.globl _AMX2CF
                                    285 	.globl _CPT1MD
                                    286 	.globl _CPT1CN
                                    287 	.globl _DAC1CN
                                    288 	.globl _DAC1H
                                    289 	.globl _DAC1L
                                    290 	.globl _TMR3H
                                    291 	.globl _TMR3L
                                    292 	.globl _RCAP3H
                                    293 	.globl _RCAP3L
                                    294 	.globl _TMR3CF
                                    295 	.globl _TMR3CN
                                    296 	.globl _SBUF1
                                    297 	.globl _SCON1
                                    298 	.globl _CPT0MD
                                    299 	.globl _CPT0CN
                                    300 	.globl _PCA0CPH1
                                    301 	.globl _PCA0CPL1
                                    302 	.globl _PCA0CPH0
                                    303 	.globl _PCA0CPL0
                                    304 	.globl _PCA0H
                                    305 	.globl _PCA0L
                                    306 	.globl _SPI0CN
                                    307 	.globl _RSTSRC
                                    308 	.globl _PCA0CPH4
                                    309 	.globl _PCA0CPL4
                                    310 	.globl _PCA0CPH3
                                    311 	.globl _PCA0CPL3
                                    312 	.globl _PCA0CPH2
                                    313 	.globl _PCA0CPL2
                                    314 	.globl _ADC0CN
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _PCA0CPM5
                                    318 	.globl _PCA0CPM4
                                    319 	.globl _PCA0CPM3
                                    320 	.globl _PCA0CPM2
                                    321 	.globl _PCA0CPM1
                                    322 	.globl _PCA0CPM0
                                    323 	.globl _PCA0MD
                                    324 	.globl _PCA0CN
                                    325 	.globl _DAC0CN
                                    326 	.globl _DAC0H
                                    327 	.globl _DAC0L
                                    328 	.globl _REF0CN
                                    329 	.globl _SMB0CR
                                    330 	.globl _TH2
                                    331 	.globl _TMR2H
                                    332 	.globl _TL2
                                    333 	.globl _TMR2L
                                    334 	.globl _RCAP2H
                                    335 	.globl _RCAP2L
                                    336 	.globl _TMR2CF
                                    337 	.globl _TMR2CN
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC0LTL
                                    340 	.globl _ADC0GTH
                                    341 	.globl _ADC0GTL
                                    342 	.globl _SMB0ADR
                                    343 	.globl _SMB0DAT
                                    344 	.globl _SMB0STA
                                    345 	.globl _SMB0CN
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0L
                                    348 	.globl _ADC0CF
                                    349 	.globl _AMX0SL
                                    350 	.globl _AMX0CF
                                    351 	.globl _SADEN0
                                    352 	.globl _FLSCL
                                    353 	.globl _SADDR0
                                    354 	.globl _EMI0CF
                                    355 	.globl __XPAGE
                                    356 	.globl _EMI0CN
                                    357 	.globl _EMI0TC
                                    358 	.globl _SPI0CKR
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CFG
                                    361 	.globl _SBUF
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON
                                    364 	.globl _SCON0
                                    365 	.globl _SSTA0
                                    366 	.globl _PSCTL
                                    367 	.globl _CKCON
                                    368 	.globl _TH1
                                    369 	.globl _TH0
                                    370 	.globl _TL1
                                    371 	.globl _TL0
                                    372 	.globl _TMOD
                                    373 	.globl _TCON
                                    374 	.globl _WDTCN
                                    375 	.globl _EIP2
                                    376 	.globl _EIP1
                                    377 	.globl _B
                                    378 	.globl _EIE2
                                    379 	.globl _EIE1
                                    380 	.globl _ACC
                                    381 	.globl _PSW
                                    382 	.globl _IP
                                    383 	.globl _PSBANK
                                    384 	.globl _P3
                                    385 	.globl _IE
                                    386 	.globl _P2
                                    387 	.globl _P1
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _SFRPAGE
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 	.globl _prev_out
                                    397 	.globl _prev2
                                    398 	.globl _prev
                                    399 	.globl _putchar
                                    400 	.globl _getchar
                                    401 	.globl _main
                                    402 	.globl _MAC_Convert
                                    403 	.globl _ADC_read
                                    404 	.globl _SYSCLK_INIT
                                    405 	.globl _Timer_Init
                                    406 	.globl _UART_Init
                                    407 	.globl _Port_IO_Init
                                    408 	.globl _DAC_INIT
                                    409 ;--------------------------------------------------------
                                    410 ; special function registers
                                    411 ;--------------------------------------------------------
                                    412 	.area RSEG    (ABS,DATA)
      000000                        413 	.org 0x0000
                           000080   414 G$P0$0$0 == 0x0080
                           000080   415 _P0	=	0x0080
                           000081   416 G$SP$0$0 == 0x0081
                           000081   417 _SP	=	0x0081
                           000082   418 G$DPL$0$0 == 0x0082
                           000082   419 _DPL	=	0x0082
                           000083   420 G$DPH$0$0 == 0x0083
                           000083   421 _DPH	=	0x0083
                           000084   422 G$SFRPAGE$0$0 == 0x0084
                           000084   423 _SFRPAGE	=	0x0084
                           000085   424 G$SFRNEXT$0$0 == 0x0085
                           000085   425 _SFRNEXT	=	0x0085
                           000086   426 G$SFRLAST$0$0 == 0x0086
                           000086   427 _SFRLAST	=	0x0086
                           000087   428 G$PCON$0$0 == 0x0087
                           000087   429 _PCON	=	0x0087
                           000090   430 G$P1$0$0 == 0x0090
                           000090   431 _P1	=	0x0090
                           0000A0   432 G$P2$0$0 == 0x00a0
                           0000A0   433 _P2	=	0x00a0
                           0000A8   434 G$IE$0$0 == 0x00a8
                           0000A8   435 _IE	=	0x00a8
                           0000B0   436 G$P3$0$0 == 0x00b0
                           0000B0   437 _P3	=	0x00b0
                           0000B1   438 G$PSBANK$0$0 == 0x00b1
                           0000B1   439 _PSBANK	=	0x00b1
                           0000B8   440 G$IP$0$0 == 0x00b8
                           0000B8   441 _IP	=	0x00b8
                           0000D0   442 G$PSW$0$0 == 0x00d0
                           0000D0   443 _PSW	=	0x00d0
                           0000E0   444 G$ACC$0$0 == 0x00e0
                           0000E0   445 _ACC	=	0x00e0
                           0000E6   446 G$EIE1$0$0 == 0x00e6
                           0000E6   447 _EIE1	=	0x00e6
                           0000E7   448 G$EIE2$0$0 == 0x00e7
                           0000E7   449 _EIE2	=	0x00e7
                           0000F0   450 G$B$0$0 == 0x00f0
                           0000F0   451 _B	=	0x00f0
                           0000F6   452 G$EIP1$0$0 == 0x00f6
                           0000F6   453 _EIP1	=	0x00f6
                           0000F7   454 G$EIP2$0$0 == 0x00f7
                           0000F7   455 _EIP2	=	0x00f7
                           0000FF   456 G$WDTCN$0$0 == 0x00ff
                           0000FF   457 _WDTCN	=	0x00ff
                           000088   458 G$TCON$0$0 == 0x0088
                           000088   459 _TCON	=	0x0088
                           000089   460 G$TMOD$0$0 == 0x0089
                           000089   461 _TMOD	=	0x0089
                           00008A   462 G$TL0$0$0 == 0x008a
                           00008A   463 _TL0	=	0x008a
                           00008B   464 G$TL1$0$0 == 0x008b
                           00008B   465 _TL1	=	0x008b
                           00008C   466 G$TH0$0$0 == 0x008c
                           00008C   467 _TH0	=	0x008c
                           00008D   468 G$TH1$0$0 == 0x008d
                           00008D   469 _TH1	=	0x008d
                           00008E   470 G$CKCON$0$0 == 0x008e
                           00008E   471 _CKCON	=	0x008e
                           00008F   472 G$PSCTL$0$0 == 0x008f
                           00008F   473 _PSCTL	=	0x008f
                           000091   474 G$SSTA0$0$0 == 0x0091
                           000091   475 _SSTA0	=	0x0091
                           000098   476 G$SCON0$0$0 == 0x0098
                           000098   477 _SCON0	=	0x0098
                           000098   478 G$SCON$0$0 == 0x0098
                           000098   479 _SCON	=	0x0098
                           000099   480 G$SBUF0$0$0 == 0x0099
                           000099   481 _SBUF0	=	0x0099
                           000099   482 G$SBUF$0$0 == 0x0099
                           000099   483 _SBUF	=	0x0099
                           00009A   484 G$SPI0CFG$0$0 == 0x009a
                           00009A   485 _SPI0CFG	=	0x009a
                           00009B   486 G$SPI0DAT$0$0 == 0x009b
                           00009B   487 _SPI0DAT	=	0x009b
                           00009D   488 G$SPI0CKR$0$0 == 0x009d
                           00009D   489 _SPI0CKR	=	0x009d
                           0000A1   490 G$EMI0TC$0$0 == 0x00a1
                           0000A1   491 _EMI0TC	=	0x00a1
                           0000A2   492 G$EMI0CN$0$0 == 0x00a2
                           0000A2   493 _EMI0CN	=	0x00a2
                           0000A2   494 G$_XPAGE$0$0 == 0x00a2
                           0000A2   495 __XPAGE	=	0x00a2
                           0000A3   496 G$EMI0CF$0$0 == 0x00a3
                           0000A3   497 _EMI0CF	=	0x00a3
                           0000A9   498 G$SADDR0$0$0 == 0x00a9
                           0000A9   499 _SADDR0	=	0x00a9
                           0000B7   500 G$FLSCL$0$0 == 0x00b7
                           0000B7   501 _FLSCL	=	0x00b7
                           0000B9   502 G$SADEN0$0$0 == 0x00b9
                           0000B9   503 _SADEN0	=	0x00b9
                           0000BA   504 G$AMX0CF$0$0 == 0x00ba
                           0000BA   505 _AMX0CF	=	0x00ba
                           0000BB   506 G$AMX0SL$0$0 == 0x00bb
                           0000BB   507 _AMX0SL	=	0x00bb
                           0000BC   508 G$ADC0CF$0$0 == 0x00bc
                           0000BC   509 _ADC0CF	=	0x00bc
                           0000BE   510 G$ADC0L$0$0 == 0x00be
                           0000BE   511 _ADC0L	=	0x00be
                           0000BF   512 G$ADC0H$0$0 == 0x00bf
                           0000BF   513 _ADC0H	=	0x00bf
                           0000C0   514 G$SMB0CN$0$0 == 0x00c0
                           0000C0   515 _SMB0CN	=	0x00c0
                           0000C1   516 G$SMB0STA$0$0 == 0x00c1
                           0000C1   517 _SMB0STA	=	0x00c1
                           0000C2   518 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   519 _SMB0DAT	=	0x00c2
                           0000C3   520 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   521 _SMB0ADR	=	0x00c3
                           0000C4   522 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   523 _ADC0GTL	=	0x00c4
                           0000C5   524 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   525 _ADC0GTH	=	0x00c5
                           0000C6   526 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   527 _ADC0LTL	=	0x00c6
                           0000C7   528 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   529 _ADC0LTH	=	0x00c7
                           0000C8   530 G$TMR2CN$0$0 == 0x00c8
                           0000C8   531 _TMR2CN	=	0x00c8
                           0000C9   532 G$TMR2CF$0$0 == 0x00c9
                           0000C9   533 _TMR2CF	=	0x00c9
                           0000CA   534 G$RCAP2L$0$0 == 0x00ca
                           0000CA   535 _RCAP2L	=	0x00ca
                           0000CB   536 G$RCAP2H$0$0 == 0x00cb
                           0000CB   537 _RCAP2H	=	0x00cb
                           0000CC   538 G$TMR2L$0$0 == 0x00cc
                           0000CC   539 _TMR2L	=	0x00cc
                           0000CC   540 G$TL2$0$0 == 0x00cc
                           0000CC   541 _TL2	=	0x00cc
                           0000CD   542 G$TMR2H$0$0 == 0x00cd
                           0000CD   543 _TMR2H	=	0x00cd
                           0000CD   544 G$TH2$0$0 == 0x00cd
                           0000CD   545 _TH2	=	0x00cd
                           0000CF   546 G$SMB0CR$0$0 == 0x00cf
                           0000CF   547 _SMB0CR	=	0x00cf
                           0000D1   548 G$REF0CN$0$0 == 0x00d1
                           0000D1   549 _REF0CN	=	0x00d1
                           0000D2   550 G$DAC0L$0$0 == 0x00d2
                           0000D2   551 _DAC0L	=	0x00d2
                           0000D3   552 G$DAC0H$0$0 == 0x00d3
                           0000D3   553 _DAC0H	=	0x00d3
                           0000D4   554 G$DAC0CN$0$0 == 0x00d4
                           0000D4   555 _DAC0CN	=	0x00d4
                           0000D8   556 G$PCA0CN$0$0 == 0x00d8
                           0000D8   557 _PCA0CN	=	0x00d8
                           0000D9   558 G$PCA0MD$0$0 == 0x00d9
                           0000D9   559 _PCA0MD	=	0x00d9
                           0000DA   560 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   561 _PCA0CPM0	=	0x00da
                           0000DB   562 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   563 _PCA0CPM1	=	0x00db
                           0000DC   564 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   565 _PCA0CPM2	=	0x00dc
                           0000DD   566 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   567 _PCA0CPM3	=	0x00dd
                           0000DE   568 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   569 _PCA0CPM4	=	0x00de
                           0000DF   570 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   571 _PCA0CPM5	=	0x00df
                           0000E1   572 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   573 _PCA0CPL5	=	0x00e1
                           0000E2   574 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   575 _PCA0CPH5	=	0x00e2
                           0000E8   576 G$ADC0CN$0$0 == 0x00e8
                           0000E8   577 _ADC0CN	=	0x00e8
                           0000E9   578 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   579 _PCA0CPL2	=	0x00e9
                           0000EA   580 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   581 _PCA0CPH2	=	0x00ea
                           0000EB   582 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   583 _PCA0CPL3	=	0x00eb
                           0000EC   584 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   585 _PCA0CPH3	=	0x00ec
                           0000ED   586 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   587 _PCA0CPL4	=	0x00ed
                           0000EE   588 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   589 _PCA0CPH4	=	0x00ee
                           0000EF   590 G$RSTSRC$0$0 == 0x00ef
                           0000EF   591 _RSTSRC	=	0x00ef
                           0000F8   592 G$SPI0CN$0$0 == 0x00f8
                           0000F8   593 _SPI0CN	=	0x00f8
                           0000F9   594 G$PCA0L$0$0 == 0x00f9
                           0000F9   595 _PCA0L	=	0x00f9
                           0000FA   596 G$PCA0H$0$0 == 0x00fa
                           0000FA   597 _PCA0H	=	0x00fa
                           0000FB   598 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   599 _PCA0CPL0	=	0x00fb
                           0000FC   600 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   601 _PCA0CPH0	=	0x00fc
                           0000FD   602 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   603 _PCA0CPL1	=	0x00fd
                           0000FE   604 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   605 _PCA0CPH1	=	0x00fe
                           000088   606 G$CPT0CN$0$0 == 0x0088
                           000088   607 _CPT0CN	=	0x0088
                           000089   608 G$CPT0MD$0$0 == 0x0089
                           000089   609 _CPT0MD	=	0x0089
                           000098   610 G$SCON1$0$0 == 0x0098
                           000098   611 _SCON1	=	0x0098
                           000099   612 G$SBUF1$0$0 == 0x0099
                           000099   613 _SBUF1	=	0x0099
                           0000C8   614 G$TMR3CN$0$0 == 0x00c8
                           0000C8   615 _TMR3CN	=	0x00c8
                           0000C9   616 G$TMR3CF$0$0 == 0x00c9
                           0000C9   617 _TMR3CF	=	0x00c9
                           0000CA   618 G$RCAP3L$0$0 == 0x00ca
                           0000CA   619 _RCAP3L	=	0x00ca
                           0000CB   620 G$RCAP3H$0$0 == 0x00cb
                           0000CB   621 _RCAP3H	=	0x00cb
                           0000CC   622 G$TMR3L$0$0 == 0x00cc
                           0000CC   623 _TMR3L	=	0x00cc
                           0000CD   624 G$TMR3H$0$0 == 0x00cd
                           0000CD   625 _TMR3H	=	0x00cd
                           0000D2   626 G$DAC1L$0$0 == 0x00d2
                           0000D2   627 _DAC1L	=	0x00d2
                           0000D3   628 G$DAC1H$0$0 == 0x00d3
                           0000D3   629 _DAC1H	=	0x00d3
                           0000D4   630 G$DAC1CN$0$0 == 0x00d4
                           0000D4   631 _DAC1CN	=	0x00d4
                           000088   632 G$CPT1CN$0$0 == 0x0088
                           000088   633 _CPT1CN	=	0x0088
                           000089   634 G$CPT1MD$0$0 == 0x0089
                           000089   635 _CPT1MD	=	0x0089
                           0000BA   636 G$AMX2CF$0$0 == 0x00ba
                           0000BA   637 _AMX2CF	=	0x00ba
                           0000BB   638 G$AMX2SL$0$0 == 0x00bb
                           0000BB   639 _AMX2SL	=	0x00bb
                           0000BC   640 G$ADC2CF$0$0 == 0x00bc
                           0000BC   641 _ADC2CF	=	0x00bc
                           0000BE   642 G$ADC2$0$0 == 0x00be
                           0000BE   643 _ADC2	=	0x00be
                           0000C4   644 G$ADC2GT$0$0 == 0x00c4
                           0000C4   645 _ADC2GT	=	0x00c4
                           0000C6   646 G$ADC2LT$0$0 == 0x00c6
                           0000C6   647 _ADC2LT	=	0x00c6
                           0000C8   648 G$TMR4CN$0$0 == 0x00c8
                           0000C8   649 _TMR4CN	=	0x00c8
                           0000C9   650 G$TMR4CF$0$0 == 0x00c9
                           0000C9   651 _TMR4CF	=	0x00c9
                           0000CA   652 G$RCAP4L$0$0 == 0x00ca
                           0000CA   653 _RCAP4L	=	0x00ca
                           0000CB   654 G$RCAP4H$0$0 == 0x00cb
                           0000CB   655 _RCAP4H	=	0x00cb
                           0000CC   656 G$TMR4L$0$0 == 0x00cc
                           0000CC   657 _TMR4L	=	0x00cc
                           0000CD   658 G$TMR4H$0$0 == 0x00cd
                           0000CD   659 _TMR4H	=	0x00cd
                           0000E8   660 G$ADC2CN$0$0 == 0x00e8
                           0000E8   661 _ADC2CN	=	0x00e8
                           000091   662 G$MAC0BL$0$0 == 0x0091
                           000091   663 _MAC0BL	=	0x0091
                           000092   664 G$MAC0BH$0$0 == 0x0092
                           000092   665 _MAC0BH	=	0x0092
                           000093   666 G$MAC0ACC0$0$0 == 0x0093
                           000093   667 _MAC0ACC0	=	0x0093
                           000094   668 G$MAC0ACC1$0$0 == 0x0094
                           000094   669 _MAC0ACC1	=	0x0094
                           000095   670 G$MAC0ACC2$0$0 == 0x0095
                           000095   671 _MAC0ACC2	=	0x0095
                           000096   672 G$MAC0ACC3$0$0 == 0x0096
                           000096   673 _MAC0ACC3	=	0x0096
                           000097   674 G$MAC0OVR$0$0 == 0x0097
                           000097   675 _MAC0OVR	=	0x0097
                           0000C0   676 G$MAC0STA$0$0 == 0x00c0
                           0000C0   677 _MAC0STA	=	0x00c0
                           0000C1   678 G$MAC0AL$0$0 == 0x00c1
                           0000C1   679 _MAC0AL	=	0x00c1
                           0000C2   680 G$MAC0AH$0$0 == 0x00c2
                           0000C2   681 _MAC0AH	=	0x00c2
                           0000C3   682 G$MAC0CF$0$0 == 0x00c3
                           0000C3   683 _MAC0CF	=	0x00c3
                           0000CE   684 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   685 _MAC0RNDL	=	0x00ce
                           0000CF   686 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   687 _MAC0RNDH	=	0x00cf
                           000088   688 G$FLSTAT$0$0 == 0x0088
                           000088   689 _FLSTAT	=	0x0088
                           000089   690 G$PLL0CN$0$0 == 0x0089
                           000089   691 _PLL0CN	=	0x0089
                           00008A   692 G$OSCICN$0$0 == 0x008a
                           00008A   693 _OSCICN	=	0x008a
                           00008B   694 G$OSCICL$0$0 == 0x008b
                           00008B   695 _OSCICL	=	0x008b
