                                    150 	.globl _RB81
                                    151 	.globl _TI1
                                    152 	.globl _RI1
                                    153 	.globl _SM00
                                    154 	.globl _SM10
                                    155 	.globl _SM20
                                    156 	.globl _REN
                                    157 	.globl _REN0
                                    158 	.globl _TB80
                                    159 	.globl _RB80
                                    160 	.globl _TI
                                    161 	.globl _TI0
                                    162 	.globl _RI
                                    163 	.globl _RI0
                                    164 	.globl _P1_7
                                    165 	.globl _P1_6
                                    166 	.globl _P1_5
                                    167 	.globl _P1_4
                                    168 	.globl _P1_3
                                    169 	.globl _P1_2
                                    170 	.globl _P1_1
                                    171 	.globl _P1_0
                                    172 	.globl _FLHBUSY
                                    173 	.globl _CP1EN
                                    174 	.globl _CP1OUT
                                    175 	.globl _CP1RIF
                                    176 	.globl _CP1FIF
                                    177 	.globl _CP1HYP1
                                    178 	.globl _CP1HYP0
                                    179 	.globl _CP1HYN1
                                    180 	.globl _CP1HYN0
                                    181 	.globl _CP0EN
                                    182 	.globl _CP0OUT
                                    183 	.globl _CP0RIF
                                    184 	.globl _CP0FIF
                                    185 	.globl _CP0HYP1
                                    186 	.globl _CP0HYP0
                                    187 	.globl _CP0HYN1
                                    188 	.globl _CP0HYN0
                                    189 	.globl _TF1
                                    190 	.globl _TR1
                                    191 	.globl _TF0
                                    192 	.globl _TR0
                                    193 	.globl _IE1
                                    194 	.globl _IT1
                                    195 	.globl _IE0
                                    196 	.globl _IT0
                                    197 	.globl _P0_7
                                    198 	.globl _P0_6
                                    199 	.globl _P0_5
                                    200 	.globl _P0_4
                                    201 	.globl _P0_3
                                    202 	.globl _P0_2
                                    203 	.globl _P0_1
                                    204 	.globl _P0_0
                                    205 	.globl _MAC0RND
                                    206 	.globl _MAC0ACC
                                    207 	.globl _MAC0A
                                    208 	.globl _RCAP4
                                    209 	.globl _TMR4
                                    210 	.globl _DAC1
                                    211 	.globl _RCAP3
                                    212 	.globl _TMR3
                                    213 	.globl _PCA0CP5
                                    214 	.globl _PCA0CP4
                                    215 	.globl _PCA0CP3
                                    216 	.globl _PCA0CP2
                                    217 	.globl _PCA0CP1
                                    218 	.globl _PCA0CP0
                                    219 	.globl _PCA0
                                    220 	.globl _DAC0
                                    221 	.globl _ADC0LT
                                    222 	.globl _ADC0GT
                                    223 	.globl _ADC0
                                    224 	.globl _RCAP2
                                    225 	.globl _TMR2
                                    226 	.globl _TMR1
                                    227 	.globl _TMR0
                                    228 	.globl _P7
                                    229 	.globl _P6
                                    230 	.globl _XBR2
                                    231 	.globl _XBR1
                                    232 	.globl _XBR0
                                    233 	.globl _P5
                                    234 	.globl _P4
                                    235 	.globl _FLACL
                                    236 	.globl _P1MDIN
                                    237 	.globl _P3MDOUT
                                    238 	.globl _P2MDOUT
                                    239 	.globl _P1MDOUT
                                    240 	.globl _P0MDOUT
                                    241 	.globl _CCH0LC
                                    242 	.globl _CCH0TN
                                    243 	.globl _CCH0CN
                                    244 	.globl _P7MDOUT
                                    245 	.globl _P6MDOUT
                                    246 	.globl _P5MDOUT
                                    247 	.globl _P4MDOUT
                                    248 	.globl _CCH0MA
                                    249 	.globl _CLKSEL
                                    250 	.globl _SFRPGCN
                                    251 	.globl _PLL0FLT
                                    252 	.globl _PLL0MUL
                                    253 	.globl _PLL0DIV
                                    254 	.globl _OSCXCN
                                    255 	.globl _OSCICL
                                    256 	.globl _OSCICN
                                    257 	.globl _PLL0CN
                                    258 	.globl _FLSTAT
                                    259 	.globl _MAC0RNDH
                                    260 	.globl _MAC0RNDL
                                    261 	.globl _MAC0CF
                                    262 	.globl _MAC0AH
                                    263 	.globl _MAC0AL
                                    264 	.globl _MAC0STA
                                    265 	.globl _MAC0OVR
                                    266 	.globl _MAC0ACC3
                                    267 	.globl _MAC0ACC2
                                    268 	.globl _MAC0ACC1
                                    269 	.globl _MAC0ACC0
                                    270 	.globl _MAC0BH
                                    271 	.globl _MAC0BL
                                    272 	.globl _ADC2CN
                                    273 	.globl _TMR4H
                                    274 	.globl _TMR4L
                                    275 	.globl _RCAP4H
                                    276 	.globl _RCAP4L
                                    277 	.globl _TMR4CF
                                    278 	.globl _TMR4CN
                                    279 	.globl _ADC2LT
                                    280 	.globl _ADC2GT
                                    281 	.globl _ADC2
                                    282 	.globl _ADC2CF
                                    283 	.globl _AMX2SL
                                    284 	.globl _AMX2CF
                                    285 	.globl _CPT1MD
                                    286 	.globl _CPT1CN
                                    287 	.globl _DAC1CN
                                    288 	.globl _DAC1H
                                    289 	.globl _DAC1L
                                    290 	.globl _TMR3H
                                    291 	.globl _TMR3L
                                    292 	.globl _RCAP3H
                                    293 	.globl _RCAP3L
                                    294 	.globl _TMR3CF
                                    295 	.globl _TMR3CN
                                    296 	.globl _SBUF1
                                    297 	.globl _SCON1
                                    298 	.globl _CPT0MD
                                    299 	.globl _CPT0CN
                                    300 	.globl _PCA0CPH1
                                    301 	.globl _PCA0CPL1
                                    302 	.globl _PCA0CPH0
                                    303 	.globl _PCA0CPL0
                                    304 	.globl _PCA0H
                                    305 	.globl _PCA0L
                                    306 	.globl _SPI0CN
                                    307 	.globl _RSTSRC
                                    308 	.globl _PCA0CPH4
                                    309 	.globl _PCA0CPL4
                                    310 	.globl _PCA0CPH3
                                    311 	.globl _PCA0CPL3
                                    312 	.globl _PCA0CPH2
                                    313 	.globl _PCA0CPL2
                                    314 	.globl _ADC0CN
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _PCA0CPM5
                                    318 	.globl _PCA0CPM4
                                    319 	.globl _PCA0CPM3
                                    320 	.globl _PCA0CPM2
                                    321 	.globl _PCA0CPM1
                                    322 	.globl _PCA0CPM0
                                    323 	.globl _PCA0MD
                                    324 	.globl _PCA0CN
                                    325 	.globl _DAC0CN
                                    326 	.globl _DAC0H
                                    327 	.globl _DAC0L
                                    328 	.globl _REF0CN
                                    329 	.globl _SMB0CR
                                    330 	.globl _TH2
                                    331 	.globl _TMR2H
                                    332 	.globl _TL2
                                    333 	.globl _TMR2L
                                    334 	.globl _RCAP2H
                                    335 	.globl _RCAP2L
                                    336 	.globl _TMR2CF
                                    337 	.globl _TMR2CN
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC0LTL
                                    340 	.globl _ADC0GTH
                                    341 	.globl _ADC0GTL
                                    342 	.globl _SMB0ADR
                                    343 	.globl _SMB0DAT
                                    344 	.globl _SMB0STA
                                    345 	.globl _SMB0CN
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0L
                                    348 	.globl _ADC0CF
                                    349 	.globl _AMX0SL
                                    350 	.globl _AMX0CF
                                    351 	.globl _SADEN0
                                    352 	.globl _FLSCL
                                    353 	.globl _SADDR0
                                    354 	.globl _EMI0CF
                                    355 	.globl __XPAGE
                                    356 	.globl _EMI0CN
                                    357 	.globl _EMI0TC
                                    358 	.globl _SPI0CKR
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CFG
                                    361 	.globl _SBUF
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON
                                    364 	.globl _SCON0
                                    365 	.globl _SSTA0
                                    366 	.globl _PSCTL
                                    367 	.globl _CKCON
                                    368 	.globl _TH1
                                    369 	.globl _TH0
                                    370 	.globl _TL1
                                    371 	.globl _TL0
                                    372 	.globl _TMOD
                                    373 	.globl _TCON
                                    374 	.globl _WDTCN
                                    375 	.globl _EIP2
                                    376 	.globl _EIP1
                                    377 	.globl _B
                                    378 	.globl _EIE2
                                    379 	.globl _EIE1
                                    380 	.globl _ACC
                                    381 	.globl _PSW
                                    382 	.globl _IP
                                    383 	.globl _PSBANK
                                    384 	.globl _P3
                                    385 	.globl _IE
                                    386 	.globl _P2
                                    387 	.globl _P1
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _SFRPAGE
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 	.globl _putchar
                                    397 	.globl _getchar
                                    398 	.globl _main
                                    399 	.globl _echo
                                    400 	.globl _SYSCLK_INIT
                                    401 	.globl _Timer_Init
                                    402 	.globl _UART_Init
                                    403 	.globl _Port_IO_Init
                                    404 ;--------------------------------------------------------
                                    405 ; special function registers
                                    406 ;--------------------------------------------------------
                                    407 	.area RSEG    (ABS,DATA)
      000000                        408 	.org 0x0000
                           000080   409 G$P0$0$0 == 0x0080
                           000080   410 _P0	=	0x0080
                           000081   411 G$SP$0$0 == 0x0081
                           000081   412 _SP	=	0x0081
                           000082   413 G$DPL$0$0 == 0x0082
                           000082   414 _DPL	=	0x0082
                           000083   415 G$DPH$0$0 == 0x0083
                           000083   416 _DPH	=	0x0083
                           000084   417 G$SFRPAGE$0$0 == 0x0084
                           000084   418 _SFRPAGE	=	0x0084
                           000085   419 G$SFRNEXT$0$0 == 0x0085
                           000085   420 _SFRNEXT	=	0x0085
                           000086   421 G$SFRLAST$0$0 == 0x0086
                           000086   422 _SFRLAST	=	0x0086
                           000087   423 G$PCON$0$0 == 0x0087
                           000087   424 _PCON	=	0x0087
                           000090   425 G$P1$0$0 == 0x0090
                           000090   426 _P1	=	0x0090
                           0000A0   427 G$P2$0$0 == 0x00a0
                           0000A0   428 _P2	=	0x00a0
                           0000A8   429 G$IE$0$0 == 0x00a8
                           0000A8   430 _IE	=	0x00a8
                           0000B0   431 G$P3$0$0 == 0x00b0
                           0000B0   432 _P3	=	0x00b0
                           0000B1   433 G$PSBANK$0$0 == 0x00b1
                           0000B1   434 _PSBANK	=	0x00b1
                           0000B8   435 G$IP$0$0 == 0x00b8
                           0000B8   436 _IP	=	0x00b8
                           0000D0   437 G$PSW$0$0 == 0x00d0
                           0000D0   438 _PSW	=	0x00d0
                           0000E0   439 G$ACC$0$0 == 0x00e0
                           0000E0   440 _ACC	=	0x00e0
                           0000E6   441 G$EIE1$0$0 == 0x00e6
                           0000E6   442 _EIE1	=	0x00e6
                           0000E7   443 G$EIE2$0$0 == 0x00e7
                           0000E7   444 _EIE2	=	0x00e7
                           0000F0   445 G$B$0$0 == 0x00f0
                           0000F0   446 _B	=	0x00f0
                           0000F6   447 G$EIP1$0$0 == 0x00f6
                           0000F6   448 _EIP1	=	0x00f6
                           0000F7   449 G$EIP2$0$0 == 0x00f7
                           0000F7   450 _EIP2	=	0x00f7
                           0000FF   451 G$WDTCN$0$0 == 0x00ff
                           0000FF   452 _WDTCN	=	0x00ff
                           000088   453 G$TCON$0$0 == 0x0088
                           000088   454 _TCON	=	0x0088
                           000089   455 G$TMOD$0$0 == 0x0089
                           000089   456 _TMOD	=	0x0089
                           00008A   457 G$TL0$0$0 == 0x008a
                           00008A   458 _TL0	=	0x008a
                           00008B   459 G$TL1$0$0 == 0x008b
                           00008B   460 _TL1	=	0x008b
                           00008C   461 G$TH0$0$0 == 0x008c
                           00008C   462 _TH0	=	0x008c
                           00008D   463 G$TH1$0$0 == 0x008d
                           00008D   464 _TH1	=	0x008d
                           00008E   465 G$CKCON$0$0 == 0x008e
                           00008E   466 _CKCON	=	0x008e
                           00008F   467 G$PSCTL$0$0 == 0x008f
                           00008F   468 _PSCTL	=	0x008f
                           000091   469 G$SSTA0$0$0 == 0x0091
                           000091   470 _SSTA0	=	0x0091
                           000098   471 G$SCON0$0$0 == 0x0098
                           000098   472 _SCON0	=	0x0098
                           000098   473 G$SCON$0$0 == 0x0098
                           000098   474 _SCON	=	0x0098
                           000099   475 G$SBUF0$0$0 == 0x0099
                           000099   476 _SBUF0	=	0x0099
                           000099   477 G$SBUF$0$0 == 0x0099
                           000099   478 _SBUF	=	0x0099
                           00009A   479 G$SPI0CFG$0$0 == 0x009a
                           00009A   480 _SPI0CFG	=	0x009a
                           00009B   481 G$SPI0DAT$0$0 == 0x009b
                           00009B   482 _SPI0DAT	=	0x009b
                           00009D   483 G$SPI0CKR$0$0 == 0x009d
                           00009D   484 _SPI0CKR	=	0x009d
                           0000A1   485 G$EMI0TC$0$0 == 0x00a1
                           0000A1   486 _EMI0TC	=	0x00a1
                           0000A2   487 G$EMI0CN$0$0 == 0x00a2
                           0000A2   488 _EMI0CN	=	0x00a2
                           0000A2   489 G$_XPAGE$0$0 == 0x00a2
                           0000A2   490 __XPAGE	=	0x00a2
                           0000A3   491 G$EMI0CF$0$0 == 0x00a3
                           0000A3   492 _EMI0CF	=	0x00a3
                           0000A9   493 G$SADDR0$0$0 == 0x00a9
                           0000A9   494 _SADDR0	=	0x00a9
                           0000B7   495 G$FLSCL$0$0 == 0x00b7
                           0000B7   496 _FLSCL	=	0x00b7
                           0000B9   497 G$SADEN0$0$0 == 0x00b9
                           0000B9   498 _SADEN0	=	0x00b9
                           0000BA   499 G$AMX0CF$0$0 == 0x00ba
                           0000BA   500 _AMX0CF	=	0x00ba
                           0000BB   501 G$AMX0SL$0$0 == 0x00bb
                           0000BB   502 _AMX0SL	=	0x00bb
                           0000BC   503 G$ADC0CF$0$0 == 0x00bc
                           0000BC   504 _ADC0CF	=	0x00bc
                           0000BE   505 G$ADC0L$0$0 == 0x00be
                           0000BE   506 _ADC0L	=	0x00be
                           0000BF   507 G$ADC0H$0$0 == 0x00bf
                           0000BF   508 _ADC0H	=	0x00bf
                           0000C0   509 G$SMB0CN$0$0 == 0x00c0
                           0000C0   510 _SMB0CN	=	0x00c0
                           0000C1   511 G$SMB0STA$0$0 == 0x00c1
                           0000C1   512 _SMB0STA	=	0x00c1
                           0000C2   513 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   514 _SMB0DAT	=	0x00c2
                           0000C3   515 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   516 _SMB0ADR	=	0x00c3
                           0000C4   517 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   518 _ADC0GTL	=	0x00c4
                           0000C5   519 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   520 _ADC0GTH	=	0x00c5
                           0000C6   521 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   522 _ADC0LTL	=	0x00c6
                           0000C7   523 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   524 _ADC0LTH	=	0x00c7
                           0000C8   525 G$TMR2CN$0$0 == 0x00c8
                           0000C8   526 _TMR2CN	=	0x00c8
                           0000C9   527 G$TMR2CF$0$0 == 0x00c9
                           0000C9   528 _TMR2CF	=	0x00c9
                           0000CA   529 G$RCAP2L$0$0 == 0x00ca
                           0000CA   530 _RCAP2L	=	0x00ca
                           0000CB   531 G$RCAP2H$0$0 == 0x00cb
                           0000CB   532 _RCAP2H	=	0x00cb
                           0000CC   533 G$TMR2L$0$0 == 0x00cc
                           0000CC   534 _TMR2L	=	0x00cc
                           0000CC   535 G$TL2$0$0 == 0x00cc
                           0000CC   536 _TL2	=	0x00cc
                           0000CD   537 G$TMR2H$0$0 == 0x00cd
                           0000CD   538 _TMR2H	=	0x00cd
                           0000CD   539 G$TH2$0$0 == 0x00cd
                           0000CD   540 _TH2	=	0x00cd
                           0000CF   541 G$SMB0CR$0$0 == 0x00cf
                           0000CF   542 _SMB0CR	=	0x00cf
                           0000D1   543 G$REF0CN$0$0 == 0x00d1
                           0000D1   544 _REF0CN	=	0x00d1
                           0000D2   545 G$DAC0L$0$0 == 0x00d2
                           0000D2   546 _DAC0L	=	0x00d2
                           0000D3   547 G$DAC0H$0$0 == 0x00d3
                           0000D3   548 _DAC0H	=	0x00d3
                           0000D4   549 G$DAC0CN$0$0 == 0x00d4
                           0000D4   550 _DAC0CN	=	0x00d4
                           0000D8   551 G$PCA0CN$0$0 == 0x00d8
                           0000D8   552 _PCA0CN	=	0x00d8
                           0000D9   553 G$PCA0MD$0$0 == 0x00d9
                           0000D9   554 _PCA0MD	=	0x00d9
                           0000DA   555 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   556 _PCA0CPM0	=	0x00da
                           0000DB   557 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   558 _PCA0CPM1	=	0x00db
                           0000DC   559 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   560 _PCA0CPM2	=	0x00dc
                           0000DD   561 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   562 _PCA0CPM3	=	0x00dd
                           0000DE   563 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   564 _PCA0CPM4	=	0x00de
                           0000DF   565 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   566 _PCA0CPM5	=	0x00df
                           0000E1   567 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   568 _PCA0CPL5	=	0x00e1
                           0000E2   569 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   570 _PCA0CPH5	=	0x00e2
                           0000E8   571 G$ADC0CN$0$0 == 0x00e8
                           0000E8   572 _ADC0CN	=	0x00e8
                           0000E9   573 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   574 _PCA0CPL2	=	0x00e9
                           0000EA   575 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   576 _PCA0CPH2	=	0x00ea
                           0000EB   577 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   578 _PCA0CPL3	=	0x00eb
                           0000EC   579 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   580 _PCA0CPH3	=	0x00ec
                           0000ED   581 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   582 _PCA0CPL4	=	0x00ed
                           0000EE   583 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   584 _PCA0CPH4	=	0x00ee
                           0000EF   585 G$RSTSRC$0$0 == 0x00ef
                           0000EF   586 _RSTSRC	=	0x00ef
                           0000F8   587 G$SPI0CN$0$0 == 0x00f8
                           0000F8   588 _SPI0CN	=	0x00f8
                           0000F9   589 G$PCA0L$0$0 == 0x00f9
                           0000F9   590 _PCA0L	=	0x00f9
                           0000FA   591 G$PCA0H$0$0 == 0x00fa
                           0000FA   592 _PCA0H	=	0x00fa
                           0000FB   593 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   594 _PCA0CPL0	=	0x00fb
                           0000FC   595 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   596 _PCA0CPH0	=	0x00fc
                           0000FD   597 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   598 _PCA0CPL1	=	0x00fd
                           0000FE   599 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   600 _PCA0CPH1	=	0x00fe
                           000088   601 G$CPT0CN$0$0 == 0x0088
                           000088   602 _CPT0CN	=	0x0088
                           000089   603 G$CPT0MD$0$0 == 0x0089
                           000089   604 _CPT0MD	=	0x0089
                           000098   605 G$SCON1$0$0 == 0x0098
                           000098   606 _SCON1	=	0x0098
                           000099   607 G$SBUF1$0$0 == 0x0099
                           000099   608 _SBUF1	=	0x0099
                           0000C8   609 G$TMR3CN$0$0 == 0x00c8
                           0000C8   610 _TMR3CN	=	0x00c8
                           0000C9   611 G$TMR3CF$0$0 == 0x00c9
                           0000C9   612 _TMR3CF	=	0x00c9
                           0000CA   613 G$RCAP3L$0$0 == 0x00ca
                           0000CA   614 _RCAP3L	=	0x00ca
                           0000CB   615 G$RCAP3H$0$0 == 0x00cb
                           0000CB   616 _RCAP3H	=	0x00cb
                           0000CC   617 G$TMR3L$0$0 == 0x00cc
                           0000CC   618 _TMR3L	=	0x00cc
                           0000CD   619 G$TMR3H$0$0 == 0x00cd
                           0000CD   620 _TMR3H	=	0x00cd
                           0000D2   621 G$DAC1L$0$0 == 0x00d2
                           0000D2   622 _DAC1L	=	0x00d2
                           0000D3   623 G$DAC1H$0$0 == 0x00d3
                           0000D3   624 _DAC1H	=	0x00d3
                           0000D4   625 G$DAC1CN$0$0 == 0x00d4
                           0000D4   626 _DAC1CN	=	0x00d4
                           000088   627 G$CPT1CN$0$0 == 0x0088
                           000088   628 _CPT1CN	=	0x0088
                           000089   629 G$CPT1MD$0$0 == 0x0089
                           000089   630 _CPT1MD	=	0x0089
                           0000BA   631 G$AMX2CF$0$0 == 0x00ba
                           0000BA   632 _AMX2CF	=	0x00ba
                           0000BB   633 G$AMX2SL$0$0 == 0x00bb
                           0000BB   634 _AMX2SL	=	0x00bb
                           0000BC   635 G$ADC2CF$0$0 == 0x00bc
                           0000BC   636 _ADC2CF	=	0x00bc
                           0000BE   637 G$ADC2$0$0 == 0x00be
                           0000BE   638 _ADC2	=	0x00be
                           0000C4   639 G$ADC2GT$0$0 == 0x00c4
                           0000C4   640 _ADC2GT	=	0x00c4
                           0000C6   641 G$ADC2LT$0$0 == 0x00c6
                           0000C6   642 _ADC2LT	=	0x00c6
                           0000C8   643 G$TMR4CN$0$0 == 0x00c8
                           0000C8   644 _TMR4CN	=	0x00c8
                           0000C9   645 G$TMR4CF$0$0 == 0x00c9
                           0000C9   646 _TMR4CF	=	0x00c9
                           0000CA   647 G$RCAP4L$0$0 == 0x00ca
                           0000CA   648 _RCAP4L	=	0x00ca
                           0000CB   649 G$RCAP4H$0$0 == 0x00cb
                           0000CB   650 _RCAP4H	=	0x00cb
                           0000CC   651 G$TMR4L$0$0 == 0x00cc
                           0000CC   652 _TMR4L	=	0x00cc
                           0000CD   653 G$TMR4H$0$0 == 0x00cd
                           0000CD   654 _TMR4H	=	0x00cd
                           0000E8   655 G$ADC2CN$0$0 == 0x00e8
                           0000E8   656 _ADC2CN	=	0x00e8
                           000091   657 G$MAC0BL$0$0 == 0x0091
                           000091   658 _MAC0BL	=	0x0091
                           000092   659 G$MAC0BH$0$0 == 0x0092
                           000092   660 _MAC0BH	=	0x0092
                           000093   661 G$MAC0ACC0$0$0 == 0x0093
                           000093   662 _MAC0ACC0	=	0x0093
                           000094   663 G$MAC0ACC1$0$0 == 0x0094
                           000094   664 _MAC0ACC1	=	0x0094
                           000095   665 G$MAC0ACC2$0$0 == 0x0095
                           000095   666 _MAC0ACC2	=	0x0095
                           000096   667 G$MAC0ACC3$0$0 == 0x0096
                           000096   668 _MAC0ACC3	=	0x0096
                           000097   669 G$MAC0OVR$0$0 == 0x0097
                           000097   670 _MAC0OVR	=	0x0097
                           0000C0   671 G$MAC0STA$0$0 == 0x00c0
                           0000C0   672 _MAC0STA	=	0x00c0
                           0000C1   673 G$MAC0AL$0$0 == 0x00c1
                           0000C1   674 _MAC0AL	=	0x00c1
                           0000C2   675 G$MAC0AH$0$0 == 0x00c2
                           0000C2   676 _MAC0AH	=	0x00c2
                           0000C3   677 G$MAC0CF$0$0 == 0x00c3
                           0000C3   678 _MAC0CF	=	0x00c3
                           0000CE   679 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   680 _MAC0RNDL	=	0x00ce
                           0000CF   681 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   682 _MAC0RNDH	=	0x00cf
                           000088   683 G$FLSTAT$0$0 == 0x0088
                           000088   684 _FLSTAT	=	0x0088
                           000089   685 G$PLL0CN$0$0 == 0x0089
                           000089   686 _PLL0CN	=	0x0089
                           00008A   687 G$OSCICN$0$0 == 0x008a
                           00008A   688 _OSCICN	=	0x008a
                           00008B   689 G$OSCICL$0$0 == 0x008b
                           00008B   690 _OSCICL	=	0x008b
                           00008C   691 G$OSCXCN$0$0 == 0x008c
                           00008C   692 _OSCXCN	=	0x008c
                           00008D   693 G$PLL0DIV$0$0 == 0x008d
