                                    101 	.globl _CT2
                                    102 	.globl _CPRL2
                                    103 	.globl _MAC0HO
                                    104 	.globl _MAC0Z
                                    105 	.globl _MAC0SO
                                    106 	.globl _MAC0N
                                    107 	.globl _BUSY
                                    108 	.globl _ENSMB
                                    109 	.globl _STA
                                    110 	.globl _STO
                                    111 	.globl _SI
                                    112 	.globl _AA
                                    113 	.globl _SMBFTE
                                    114 	.globl _SMBTOE
                                    115 	.globl _PT2
                                    116 	.globl _PS
                                    117 	.globl _PS0
                                    118 	.globl _PT1
                                    119 	.globl _PX1
                                    120 	.globl _PT0
                                    121 	.globl _PX0
                                    122 	.globl _P3_7
                                    123 	.globl _P3_6
                                    124 	.globl _P3_5
                                    125 	.globl _P3_4
                                    126 	.globl _P3_3
                                    127 	.globl _P3_2
                                    128 	.globl _P3_1
                                    129 	.globl _P3_0
                                    130 	.globl _EA
                                    131 	.globl _ET2
                                    132 	.globl _ES
                                    133 	.globl _ES0
                                    134 	.globl _ET1
                                    135 	.globl _EX1
                                    136 	.globl _ET0
                                    137 	.globl _EX0
                                    138 	.globl _P2_7
                                    139 	.globl _P2_6
                                    140 	.globl _P2_5
                                    141 	.globl _P2_4
                                    142 	.globl _P2_3
                                    143 	.globl _P2_2
                                    144 	.globl _P2_1
                                    145 	.globl _P2_0
                                    146 	.globl _S1MODE
                                    147 	.globl _MCE1
                                    148 	.globl _REN1
                                    149 	.globl _TB81
                                    150 	.globl _RB81
                                    151 	.globl _TI1
                                    152 	.globl _RI1
                                    153 	.globl _SM00
                                    154 	.globl _SM10
                                    155 	.globl _SM20
                                    156 	.globl _REN
                                    157 	.globl _REN0
                                    158 	.globl _TB80
                                    159 	.globl _RB80
                                    160 	.globl _TI
                                    161 	.globl _TI0
                                    162 	.globl _RI
                                    163 	.globl _RI0
                                    164 	.globl _P1_7
                                    165 	.globl _P1_6
                                    166 	.globl _P1_5
                                    167 	.globl _P1_4
                                    168 	.globl _P1_3
                                    169 	.globl _P1_2
                                    170 	.globl _P1_1
                                    171 	.globl _P1_0
                                    172 	.globl _FLHBUSY
                                    173 	.globl _CP1EN
                                    174 	.globl _CP1OUT
                                    175 	.globl _CP1RIF
                                    176 	.globl _CP1FIF
                                    177 	.globl _CP1HYP1
                                    178 	.globl _CP1HYP0
                                    179 	.globl _CP1HYN1
                                    180 	.globl _CP1HYN0
                                    181 	.globl _CP0EN
                                    182 	.globl _CP0OUT
                                    183 	.globl _CP0RIF
                                    184 	.globl _CP0FIF
                                    185 	.globl _CP0HYP1
                                    186 	.globl _CP0HYP0
                                    187 	.globl _CP0HYN1
                                    188 	.globl _CP0HYN0
                                    189 	.globl _TF1
                                    190 	.globl _TR1
                                    191 	.globl _TF0
                                    192 	.globl _TR0
                                    193 	.globl _IE1
                                    194 	.globl _IT1
                                    195 	.globl _IE0
                                    196 	.globl _IT0
                                    197 	.globl _P0_7
                                    198 	.globl _P0_6
                                    199 	.globl _P0_5
                                    200 	.globl _P0_4
                                    201 	.globl _P0_3
                                    202 	.globl _P0_2
                                    203 	.globl _P0_1
                                    204 	.globl _P0_0
                                    205 	.globl _MAC0RND
                                    206 	.globl _MAC0ACC
                                    207 	.globl _MAC0A
                                    208 	.globl _RCAP4
                                    209 	.globl _TMR4
                                    210 	.globl _DAC1
                                    211 	.globl _RCAP3
                                    212 	.globl _TMR3
                                    213 	.globl _PCA0CP5
                                    214 	.globl _PCA0CP4
                                    215 	.globl _PCA0CP3
                                    216 	.globl _PCA0CP2
                                    217 	.globl _PCA0CP1
                                    218 	.globl _PCA0CP0
                                    219 	.globl _PCA0
                                    220 	.globl _DAC0
                                    221 	.globl _ADC0LT
                                    222 	.globl _ADC0GT
                                    223 	.globl _ADC0
                                    224 	.globl _RCAP2
                                    225 	.globl _TMR2
                                    226 	.globl _TMR1
                                    227 	.globl _TMR0
                                    228 	.globl _P7
                                    229 	.globl _P6
                                    230 	.globl _XBR2
                                    231 	.globl _XBR1
                                    232 	.globl _XBR0
                                    233 	.globl _P5
                                    234 	.globl _P4
                                    235 	.globl _FLACL
                                    236 	.globl _P1MDIN
                                    237 	.globl _P3MDOUT
                                    238 	.globl _P2MDOUT
                                    239 	.globl _P1MDOUT
                                    240 	.globl _P0MDOUT
                                    241 	.globl _CCH0LC
                                    242 	.globl _CCH0TN
                                    243 	.globl _CCH0CN
                                    244 	.globl _P7MDOUT
                                    245 	.globl _P6MDOUT
                                    246 	.globl _P5MDOUT
                                    247 	.globl _P4MDOUT
                                    248 	.globl _CCH0MA
                                    249 	.globl _CLKSEL
                                    250 	.globl _SFRPGCN
                                    251 	.globl _PLL0FLT
                                    252 	.globl _PLL0MUL
                                    253 	.globl _PLL0DIV
                                    254 	.globl _OSCXCN
                                    255 	.globl _OSCICL
                                    256 	.globl _OSCICN
                                    257 	.globl _PLL0CN
                                    258 	.globl _FLSTAT
                                    259 	.globl _MAC0RNDH
                                    260 	.globl _MAC0RNDL
                                    261 	.globl _MAC0CF
                                    262 	.globl _MAC0AH
                                    263 	.globl _MAC0AL
                                    264 	.globl _MAC0STA
                                    265 	.globl _MAC0OVR
                                    266 	.globl _MAC0ACC3
                                    267 	.globl _MAC0ACC2
                                    268 	.globl _MAC0ACC1
                                    269 	.globl _MAC0ACC0
                                    270 	.globl _MAC0BH
                                    271 	.globl _MAC0BL
                                    272 	.globl _ADC2CN
                                    273 	.globl _TMR4H
                                    274 	.globl _TMR4L
                                    275 	.globl _RCAP4H
                                    276 	.globl _RCAP4L
                                    277 	.globl _TMR4CF
                                    278 	.globl _TMR4CN
                                    279 	.globl _ADC2LT
                                    280 	.globl _ADC2GT
                                    281 	.globl _ADC2
                                    282 	.globl _ADC2CF
                                    283 	.globl _AMX2SL
                                    284 	.globl _AMX2CF
                                    285 	.globl _CPT1MD
                                    286 	.globl _CPT1CN
                                    287 	.globl _DAC1CN
                                    288 	.globl _DAC1H
                                    289 	.globl _DAC1L
                                    290 	.globl _TMR3H
                                    291 	.globl _TMR3L
                                    292 	.globl _RCAP3H
                                    293 	.globl _RCAP3L
                                    294 	.globl _TMR3CF
                                    295 	.globl _TMR3CN
                                    296 	.globl _SBUF1
                                    297 	.globl _SCON1
                                    298 	.globl _CPT0MD
                                    299 	.globl _CPT0CN
                                    300 	.globl _PCA0CPH1
                                    301 	.globl _PCA0CPL1
                                    302 	.globl _PCA0CPH0
                                    303 	.globl _PCA0CPL0
                                    304 	.globl _PCA0H
                                    305 	.globl _PCA0L
                                    306 	.globl _SPI0CN
                                    307 	.globl _RSTSRC
                                    308 	.globl _PCA0CPH4
                                    309 	.globl _PCA0CPL4
                                    310 	.globl _PCA0CPH3
                                    311 	.globl _PCA0CPL3
                                    312 	.globl _PCA0CPH2
                                    313 	.globl _PCA0CPL2
                                    314 	.globl _ADC0CN
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _PCA0CPM5
                                    318 	.globl _PCA0CPM4
                                    319 	.globl _PCA0CPM3
                                    320 	.globl _PCA0CPM2
                                    321 	.globl _PCA0CPM1
                                    322 	.globl _PCA0CPM0
                                    323 	.globl _PCA0MD
                                    324 	.globl _PCA0CN
                                    325 	.globl _DAC0CN
                                    326 	.globl _DAC0H
                                    327 	.globl _DAC0L
                                    328 	.globl _REF0CN
                                    329 	.globl _SMB0CR
                                    330 	.globl _TH2
                                    331 	.globl _TMR2H
                                    332 	.globl _TL2
                                    333 	.globl _TMR2L
                                    334 	.globl _RCAP2H
                                    335 	.globl _RCAP2L
                                    336 	.globl _TMR2CF
                                    337 	.globl _TMR2CN
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC0LTL
                                    340 	.globl _ADC0GTH
                                    341 	.globl _ADC0GTL
                                    342 	.globl _SMB0ADR
                                    343 	.globl _SMB0DAT
                                    344 	.globl _SMB0STA
                                    345 	.globl _SMB0CN
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0L
                                    348 	.globl _ADC0CF
                                    349 	.globl _AMX0SL
                                    350 	.globl _AMX0CF
                                    351 	.globl _SADEN0
                                    352 	.globl _FLSCL
                                    353 	.globl _SADDR0
                                    354 	.globl _EMI0CF
                                    355 	.globl __XPAGE
                                    356 	.globl _EMI0CN
                                    357 	.globl _EMI0TC
                                    358 	.globl _SPI0CKR
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CFG
                                    361 	.globl _SBUF
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON
                                    364 	.globl _SCON0
                                    365 	.globl _SSTA0
                                    366 	.globl _PSCTL
                                    367 	.globl _CKCON
                                    368 	.globl _TH1
                                    369 	.globl _TH0
                                    370 	.globl _TL1
                                    371 	.globl _TL0
                                    372 	.globl _TMOD
                                    373 	.globl _TCON
                                    374 	.globl _WDTCN
                                    375 	.globl _EIP2
                                    376 	.globl _EIP1
                                    377 	.globl _B
                                    378 	.globl _EIE2
                                    379 	.globl _EIE1
                                    380 	.globl _ACC
                                    381 	.globl _PSW
                                    382 	.globl _IP
                                    383 	.globl _PSBANK
                                    384 	.globl _P3
                                    385 	.globl _IE
                                    386 	.globl _P2
                                    387 	.globl _P1
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _SFRPAGE
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 	.globl _putchar
                                    397 	.globl _getchar
                                    398 	.globl __sdcc_external_startup
                                    399 	.globl _main
                                    400 	.globl _SYSCLK_INIT
                                    401 	.globl _PORT_INIT
                                    402 	.globl _UART0_INIT
                                    403 ;--------------------------------------------------------
                                    404 ; special function registers
                                    405 ;--------------------------------------------------------
                                    406 	.area RSEG    (ABS,DATA)
      000000                        407 	.org 0x0000
                           000080   408 G$P0$0$0 == 0x0080
                           000080   409 _P0	=	0x0080
                           000081   410 G$SP$0$0 == 0x0081
                           000081   411 _SP	=	0x0081
                           000082   412 G$DPL$0$0 == 0x0082
                           000082   413 _DPL	=	0x0082
                           000083   414 G$DPH$0$0 == 0x0083
                           000083   415 _DPH	=	0x0083
                           000084   416 G$SFRPAGE$0$0 == 0x0084
                           000084   417 _SFRPAGE	=	0x0084
                           000085   418 G$SFRNEXT$0$0 == 0x0085
                           000085   419 _SFRNEXT	=	0x0085
                           000086   420 G$SFRLAST$0$0 == 0x0086
                           000086   421 _SFRLAST	=	0x0086
                           000087   422 G$PCON$0$0 == 0x0087
                           000087   423 _PCON	=	0x0087
                           000090   424 G$P1$0$0 == 0x0090
                           000090   425 _P1	=	0x0090
                           0000A0   426 G$P2$0$0 == 0x00a0
                           0000A0   427 _P2	=	0x00a0
                           0000A8   428 G$IE$0$0 == 0x00a8
                           0000A8   429 _IE	=	0x00a8
                           0000B0   430 G$P3$0$0 == 0x00b0
                           0000B0   431 _P3	=	0x00b0
                           0000B1   432 G$PSBANK$0$0 == 0x00b1
                           0000B1   433 _PSBANK	=	0x00b1
                           0000B8   434 G$IP$0$0 == 0x00b8
                           0000B8   435 _IP	=	0x00b8
                           0000D0   436 G$PSW$0$0 == 0x00d0
                           0000D0   437 _PSW	=	0x00d0
                           0000E0   438 G$ACC$0$0 == 0x00e0
                           0000E0   439 _ACC	=	0x00e0
                           0000E6   440 G$EIE1$0$0 == 0x00e6
                           0000E6   441 _EIE1	=	0x00e6
                           0000E7   442 G$EIE2$0$0 == 0x00e7
                           0000E7   443 _EIE2	=	0x00e7
                           0000F0   444 G$B$0$0 == 0x00f0
                           0000F0   445 _B	=	0x00f0
                           0000F6   446 G$EIP1$0$0 == 0x00f6
                           0000F6   447 _EIP1	=	0x00f6
                           0000F7   448 G$EIP2$0$0 == 0x00f7
                           0000F7   449 _EIP2	=	0x00f7
                           0000FF   450 G$WDTCN$0$0 == 0x00ff
                           0000FF   451 _WDTCN	=	0x00ff
                           000088   452 G$TCON$0$0 == 0x0088
                           000088   453 _TCON	=	0x0088
                           000089   454 G$TMOD$0$0 == 0x0089
                           000089   455 _TMOD	=	0x0089
                           00008A   456 G$TL0$0$0 == 0x008a
                           00008A   457 _TL0	=	0x008a
                           00008B   458 G$TL1$0$0 == 0x008b
                           00008B   459 _TL1	=	0x008b
                           00008C   460 G$TH0$0$0 == 0x008c
                           00008C   461 _TH0	=	0x008c
                           00008D   462 G$TH1$0$0 == 0x008d
                           00008D   463 _TH1	=	0x008d
                           00008E   464 G$CKCON$0$0 == 0x008e
                           00008E   465 _CKCON	=	0x008e
                           00008F   466 G$PSCTL$0$0 == 0x008f
                           00008F   467 _PSCTL	=	0x008f
                           000091   468 G$SSTA0$0$0 == 0x0091
                           000091   469 _SSTA0	=	0x0091
                           000098   470 G$SCON0$0$0 == 0x0098
                           000098   471 _SCON0	=	0x0098
                           000098   472 G$SCON$0$0 == 0x0098
                           000098   473 _SCON	=	0x0098
                           000099   474 G$SBUF0$0$0 == 0x0099
                           000099   475 _SBUF0	=	0x0099
                           000099   476 G$SBUF$0$0 == 0x0099
                           000099   477 _SBUF	=	0x0099
                           00009A   478 G$SPI0CFG$0$0 == 0x009a
                           00009A   479 _SPI0CFG	=	0x009a
                           00009B   480 G$SPI0DAT$0$0 == 0x009b
                           00009B   481 _SPI0DAT	=	0x009b
                           00009D   482 G$SPI0CKR$0$0 == 0x009d
                           00009D   483 _SPI0CKR	=	0x009d
                           0000A1   484 G$EMI0TC$0$0 == 0x00a1
                           0000A1   485 _EMI0TC	=	0x00a1
                           0000A2   486 G$EMI0CN$0$0 == 0x00a2
                           0000A2   487 _EMI0CN	=	0x00a2
                           0000A2   488 G$_XPAGE$0$0 == 0x00a2
                           0000A2   489 __XPAGE	=	0x00a2
                           0000A3   490 G$EMI0CF$0$0 == 0x00a3
                           0000A3   491 _EMI0CF	=	0x00a3
                           0000A9   492 G$SADDR0$0$0 == 0x00a9
                           0000A9   493 _SADDR0	=	0x00a9
                           0000B7   494 G$FLSCL$0$0 == 0x00b7
                           0000B7   495 _FLSCL	=	0x00b7
                           0000B9   496 G$SADEN0$0$0 == 0x00b9
                           0000B9   497 _SADEN0	=	0x00b9
                           0000BA   498 G$AMX0CF$0$0 == 0x00ba
                           0000BA   499 _AMX0CF	=	0x00ba
                           0000BB   500 G$AMX0SL$0$0 == 0x00bb
                           0000BB   501 _AMX0SL	=	0x00bb
                           0000BC   502 G$ADC0CF$0$0 == 0x00bc
                           0000BC   503 _ADC0CF	=	0x00bc
                           0000BE   504 G$ADC0L$0$0 == 0x00be
                           0000BE   505 _ADC0L	=	0x00be
                           0000BF   506 G$ADC0H$0$0 == 0x00bf
                           0000BF   507 _ADC0H	=	0x00bf
                           0000C0   508 G$SMB0CN$0$0 == 0x00c0
                           0000C0   509 _SMB0CN	=	0x00c0
                           0000C1   510 G$SMB0STA$0$0 == 0x00c1
                           0000C1   511 _SMB0STA	=	0x00c1
                           0000C2   512 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   513 _SMB0DAT	=	0x00c2
                           0000C3   514 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   515 _SMB0ADR	=	0x00c3
                           0000C4   516 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   517 _ADC0GTL	=	0x00c4
                           0000C5   518 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   519 _ADC0GTH	=	0x00c5
                           0000C6   520 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   521 _ADC0LTL	=	0x00c6
                           0000C7   522 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   523 _ADC0LTH	=	0x00c7
                           0000C8   524 G$TMR2CN$0$0 == 0x00c8
                           0000C8   525 _TMR2CN	=	0x00c8
                           0000C9   526 G$TMR2CF$0$0 == 0x00c9
                           0000C9   527 _TMR2CF	=	0x00c9
                           0000CA   528 G$RCAP2L$0$0 == 0x00ca
                           0000CA   529 _RCAP2L	=	0x00ca
                           0000CB   530 G$RCAP2H$0$0 == 0x00cb
                           0000CB   531 _RCAP2H	=	0x00cb
                           0000CC   532 G$TMR2L$0$0 == 0x00cc
                           0000CC   533 _TMR2L	=	0x00cc
                           0000CC   534 G$TL2$0$0 == 0x00cc
                           0000CC   535 _TL2	=	0x00cc
                           0000CD   536 G$TMR2H$0$0 == 0x00cd
                           0000CD   537 _TMR2H	=	0x00cd
                           0000CD   538 G$TH2$0$0 == 0x00cd
                           0000CD   539 _TH2	=	0x00cd
                           0000CF   540 G$SMB0CR$0$0 == 0x00cf
                           0000CF   541 _SMB0CR	=	0x00cf
                           0000D1   542 G$REF0CN$0$0 == 0x00d1
                           0000D1   543 _REF0CN	=	0x00d1
                           0000D2   544 G$DAC0L$0$0 == 0x00d2
                           0000D2   545 _DAC0L	=	0x00d2
                           0000D3   546 G$DAC0H$0$0 == 0x00d3
                           0000D3   547 _DAC0H	=	0x00d3
                           0000D4   548 G$DAC0CN$0$0 == 0x00d4
                           0000D4   549 _DAC0CN	=	0x00d4
                           0000D8   550 G$PCA0CN$0$0 == 0x00d8
                           0000D8   551 _PCA0CN	=	0x00d8
                           0000D9   552 G$PCA0MD$0$0 == 0x00d9
                           0000D9   553 _PCA0MD	=	0x00d9
                           0000DA   554 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   555 _PCA0CPM0	=	0x00da
                           0000DB   556 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   557 _PCA0CPM1	=	0x00db
                           0000DC   558 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   559 _PCA0CPM2	=	0x00dc
                           0000DD   560 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   561 _PCA0CPM3	=	0x00dd
                           0000DE   562 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   563 _PCA0CPM4	=	0x00de
                           0000DF   564 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   565 _PCA0CPM5	=	0x00df
                           0000E1   566 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   567 _PCA0CPL5	=	0x00e1
                           0000E2   568 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   569 _PCA0CPH5	=	0x00e2
                           0000E8   570 G$ADC0CN$0$0 == 0x00e8
                           0000E8   571 _ADC0CN	=	0x00e8
                           0000E9   572 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   573 _PCA0CPL2	=	0x00e9
                           0000EA   574 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   575 _PCA0CPH2	=	0x00ea
                           0000EB   576 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   577 _PCA0CPL3	=	0x00eb
                           0000EC   578 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   579 _PCA0CPH3	=	0x00ec
                           0000ED   580 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   581 _PCA0CPL4	=	0x00ed
                           0000EE   582 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   583 _PCA0CPH4	=	0x00ee
                           0000EF   584 G$RSTSRC$0$0 == 0x00ef
                           0000EF   585 _RSTSRC	=	0x00ef
                           0000F8   586 G$SPI0CN$0$0 == 0x00f8
                           0000F8   587 _SPI0CN	=	0x00f8
                           0000F9   588 G$PCA0L$0$0 == 0x00f9
                           0000F9   589 _PCA0L	=	0x00f9
                           0000FA   590 G$PCA0H$0$0 == 0x00fa
                           0000FA   591 _PCA0H	=	0x00fa
                           0000FB   592 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   593 _PCA0CPL0	=	0x00fb
                           0000FC   594 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   595 _PCA0CPH0	=	0x00fc
                           0000FD   596 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   597 _PCA0CPL1	=	0x00fd
                           0000FE   598 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   599 _PCA0CPH1	=	0x00fe
                           000088   600 G$CPT0CN$0$0 == 0x0088
                           000088   601 _CPT0CN	=	0x0088
                           000089   602 G$CPT0MD$0$0 == 0x0089
                           000089   603 _CPT0MD	=	0x0089
                           000098   604 G$SCON1$0$0 == 0x0098
                           000098   605 _SCON1	=	0x0098
                           000099   606 G$SBUF1$0$0 == 0x0099
                           000099   607 _SBUF1	=	0x0099
                           0000C8   608 G$TMR3CN$0$0 == 0x00c8
                           0000C8   609 _TMR3CN	=	0x00c8
                           0000C9   610 G$TMR3CF$0$0 == 0x00c9
                           0000C9   611 _TMR3CF	=	0x00c9
                           0000CA   612 G$RCAP3L$0$0 == 0x00ca
                           0000CA   613 _RCAP3L	=	0x00ca
                           0000CB   614 G$RCAP3H$0$0 == 0x00cb
                           0000CB   615 _RCAP3H	=	0x00cb
                           0000CC   616 G$TMR3L$0$0 == 0x00cc
                           0000CC   617 _TMR3L	=	0x00cc
                           0000CD   618 G$TMR3H$0$0 == 0x00cd
                           0000CD   619 _TMR3H	=	0x00cd
                           0000D2   620 G$DAC1L$0$0 == 0x00d2
                           0000D2   621 _DAC1L	=	0x00d2
                           0000D3   622 G$DAC1H$0$0 == 0x00d3
                           0000D3   623 _DAC1H	=	0x00d3
                           0000D4   624 G$DAC1CN$0$0 == 0x00d4
                           0000D4   625 _DAC1CN	=	0x00d4
                           000088   626 G$CPT1CN$0$0 == 0x0088
                           000088   627 _CPT1CN	=	0x0088
                           000089   628 G$CPT1MD$0$0 == 0x0089
                           000089   629 _CPT1MD	=	0x0089
                           0000BA   630 G$AMX2CF$0$0 == 0x00ba
                           0000BA   631 _AMX2CF	=	0x00ba
                           0000BB   632 G$AMX2SL$0$0 == 0x00bb
                           0000BB   633 _AMX2SL	=	0x00bb
                           0000BC   634 G$ADC2CF$0$0 == 0x00bc
                           0000BC   635 _ADC2CF	=	0x00bc
                           0000BE   636 G$ADC2$0$0 == 0x00be
                           0000BE   637 _ADC2	=	0x00be
                           0000C4   638 G$ADC2GT$0$0 == 0x00c4
                           0000C4   639 _ADC2GT	=	0x00c4
                           0000C6   640 G$ADC2LT$0$0 == 0x00c6
                           0000C6   641 _ADC2LT	=	0x00c6
                           0000C8   642 G$TMR4CN$0$0 == 0x00c8
                           0000C8   643 _TMR4CN	=	0x00c8
                           0000C9   644 G$TMR4CF$0$0 == 0x00c9
                           0000C9   645 _TMR4CF	=	0x00c9
                           0000CA   646 G$RCAP4L$0$0 == 0x00ca
                           0000CA   647 _RCAP4L	=	0x00ca
                           0000CB   648 G$RCAP4H$0$0 == 0x00cb
                           0000CB   649 _RCAP4H	=	0x00cb
                           0000CC   650 G$TMR4L$0$0 == 0x00cc
                           0000CC   651 _TMR4L	=	0x00cc
                           0000CD   652 G$TMR4H$0$0 == 0x00cd
                           0000CD   653 _TMR4H	=	0x00cd
                           0000E8   654 G$ADC2CN$0$0 == 0x00e8
                           0000E8   655 _ADC2CN	=	0x00e8
                           000091   656 G$MAC0BL$0$0 == 0x0091
                           000091   657 _MAC0BL	=	0x0091
                           000092   658 G$MAC0BH$0$0 == 0x0092
                           000092   659 _MAC0BH	=	0x0092
                           000093   660 G$MAC0ACC0$0$0 == 0x0093
                           000093   661 _MAC0ACC0	=	0x0093
                           000094   662 G$MAC0ACC1$0$0 == 0x0094
                           000094   663 _MAC0ACC1	=	0x0094
                           000095   664 G$MAC0ACC2$0$0 == 0x0095
                           000095   665 _MAC0ACC2	=	0x0095
                           000096   666 G$MAC0ACC3$0$0 == 0x0096
                           000096   667 _MAC0ACC3	=	0x0096
                           000097   668 G$MAC0OVR$0$0 == 0x0097
                           000097   669 _MAC0OVR	=	0x0097
                           0000C0   670 G$MAC0STA$0$0 == 0x00c0
                           0000C0   671 _MAC0STA	=	0x00c0
                           0000C1   672 G$MAC0AL$0$0 == 0x00c1
                           0000C1   673 _MAC0AL	=	0x00c1
                           0000C2   674 G$MAC0AH$0$0 == 0x00c2
                           0000C2   675 _MAC0AH	=	0x00c2
                           0000C3   676 G$MAC0CF$0$0 == 0x00c3
                           0000C3   677 _MAC0CF	=	0x00c3
                           0000CE   678 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   679 _MAC0RNDL	=	0x00ce
                           0000CF   680 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   681 _MAC0RNDH	=	0x00cf
                           000088   682 G$FLSTAT$0$0 == 0x0088
                           000088   683 _FLSTAT	=	0x0088
                           000089   684 G$PLL0CN$0$0 == 0x0089
                           000089   685 _PLL0CN	=	0x0089
                           00008A   686 G$OSCICN$0$0 == 0x008a
                           00008A   687 _OSCICN	=	0x008a
                           00008B   688 G$OSCICL$0$0 == 0x008b
                           00008B   689 _OSCICL	=	0x008b
                           00008C   690 G$OSCXCN$0$0 == 0x008c
                           00008C   691 _OSCXCN	=	0x008c
                           00008D   692 G$PLL0DIV$0$0 == 0x008d
                           00008D   693 _PLL0DIV	=	0x008d
