                                    150 	.globl _TI1
                                    151 	.globl _RI1
                                    152 	.globl _SM00
                                    153 	.globl _SM10
                                    154 	.globl _SM20
                                    155 	.globl _REN
                                    156 	.globl _REN0
                                    157 	.globl _TB80
                                    158 	.globl _RB80
                                    159 	.globl _TI
                                    160 	.globl _TI0
                                    161 	.globl _RI
                                    162 	.globl _RI0
                                    163 	.globl _P1_7
                                    164 	.globl _P1_6
                                    165 	.globl _P1_5
                                    166 	.globl _P1_4
                                    167 	.globl _P1_3
                                    168 	.globl _P1_2
                                    169 	.globl _P1_1
                                    170 	.globl _P1_0
                                    171 	.globl _FLHBUSY
                                    172 	.globl _CP1EN
                                    173 	.globl _CP1OUT
                                    174 	.globl _CP1RIF
                                    175 	.globl _CP1FIF
                                    176 	.globl _CP1HYP1
                                    177 	.globl _CP1HYP0
                                    178 	.globl _CP1HYN1
                                    179 	.globl _CP1HYN0
                                    180 	.globl _CP0EN
                                    181 	.globl _CP0OUT
                                    182 	.globl _CP0RIF
                                    183 	.globl _CP0FIF
                                    184 	.globl _CP0HYP1
                                    185 	.globl _CP0HYP0
                                    186 	.globl _CP0HYN1
                                    187 	.globl _CP0HYN0
                                    188 	.globl _TF1
                                    189 	.globl _TR1
                                    190 	.globl _TF0
                                    191 	.globl _TR0
                                    192 	.globl _IE1
                                    193 	.globl _IT1
                                    194 	.globl _IE0
                                    195 	.globl _IT0
                                    196 	.globl _P0_7
                                    197 	.globl _P0_6
                                    198 	.globl _P0_5
                                    199 	.globl _P0_4
                                    200 	.globl _P0_3
                                    201 	.globl _P0_2
                                    202 	.globl _P0_1
                                    203 	.globl _P0_0
                                    204 	.globl _MAC0RND
                                    205 	.globl _MAC0ACC
                                    206 	.globl _MAC0A
                                    207 	.globl _RCAP4
                                    208 	.globl _TMR4
                                    209 	.globl _DAC1
                                    210 	.globl _RCAP3
                                    211 	.globl _TMR3
                                    212 	.globl _PCA0CP5
                                    213 	.globl _PCA0CP4
                                    214 	.globl _PCA0CP3
                                    215 	.globl _PCA0CP2
                                    216 	.globl _PCA0CP1
                                    217 	.globl _PCA0CP0
                                    218 	.globl _PCA0
                                    219 	.globl _DAC0
                                    220 	.globl _ADC0LT
                                    221 	.globl _ADC0GT
                                    222 	.globl _ADC0
                                    223 	.globl _RCAP2
                                    224 	.globl _TMR2
                                    225 	.globl _TMR1
                                    226 	.globl _TMR0
                                    227 	.globl _P7
                                    228 	.globl _P6
                                    229 	.globl _XBR2
                                    230 	.globl _XBR1
                                    231 	.globl _XBR0
                                    232 	.globl _P5
                                    233 	.globl _P4
                                    234 	.globl _FLACL
                                    235 	.globl _P1MDIN
                                    236 	.globl _P3MDOUT
                                    237 	.globl _P2MDOUT
                                    238 	.globl _P1MDOUT
                                    239 	.globl _P0MDOUT
                                    240 	.globl _CCH0LC
                                    241 	.globl _CCH0TN
                                    242 	.globl _CCH0CN
                                    243 	.globl _P7MDOUT
                                    244 	.globl _P6MDOUT
                                    245 	.globl _P5MDOUT
                                    246 	.globl _P4MDOUT
                                    247 	.globl _CCH0MA
                                    248 	.globl _CLKSEL
                                    249 	.globl _SFRPGCN
                                    250 	.globl _PLL0FLT
                                    251 	.globl _PLL0MUL
                                    252 	.globl _PLL0DIV
                                    253 	.globl _OSCXCN
                                    254 	.globl _OSCICL
                                    255 	.globl _OSCICN
                                    256 	.globl _PLL0CN
                                    257 	.globl _FLSTAT
                                    258 	.globl _MAC0RNDH
                                    259 	.globl _MAC0RNDL
                                    260 	.globl _MAC0CF
                                    261 	.globl _MAC0AH
                                    262 	.globl _MAC0AL
                                    263 	.globl _MAC0STA
                                    264 	.globl _MAC0OVR
                                    265 	.globl _MAC0ACC3
                                    266 	.globl _MAC0ACC2
                                    267 	.globl _MAC0ACC1
                                    268 	.globl _MAC0ACC0
                                    269 	.globl _MAC0BH
                                    270 	.globl _MAC0BL
                                    271 	.globl _ADC2CN
                                    272 	.globl _TMR4H
                                    273 	.globl _TMR4L
                                    274 	.globl _RCAP4H
                                    275 	.globl _RCAP4L
                                    276 	.globl _TMR4CF
                                    277 	.globl _TMR4CN
                                    278 	.globl _ADC2LT
                                    279 	.globl _ADC2GT
                                    280 	.globl _ADC2
                                    281 	.globl _ADC2CF
                                    282 	.globl _AMX2SL
                                    283 	.globl _AMX2CF
                                    284 	.globl _CPT1MD
                                    285 	.globl _CPT1CN
                                    286 	.globl _DAC1CN
                                    287 	.globl _DAC1H
                                    288 	.globl _DAC1L
                                    289 	.globl _TMR3H
                                    290 	.globl _TMR3L
                                    291 	.globl _RCAP3H
                                    292 	.globl _RCAP3L
                                    293 	.globl _TMR3CF
                                    294 	.globl _TMR3CN
                                    295 	.globl _SBUF1
                                    296 	.globl _SCON1
                                    297 	.globl _CPT0MD
                                    298 	.globl _CPT0CN
                                    299 	.globl _PCA0CPH1
                                    300 	.globl _PCA0CPL1
                                    301 	.globl _PCA0CPH0
                                    302 	.globl _PCA0CPL0
                                    303 	.globl _PCA0H
                                    304 	.globl _PCA0L
                                    305 	.globl _SPI0CN
                                    306 	.globl _RSTSRC
                                    307 	.globl _PCA0CPH4
                                    308 	.globl _PCA0CPL4
                                    309 	.globl _PCA0CPH3
                                    310 	.globl _PCA0CPL3
                                    311 	.globl _PCA0CPH2
                                    312 	.globl _PCA0CPL2
                                    313 	.globl _ADC0CN
                                    314 	.globl _PCA0CPH5
                                    315 	.globl _PCA0CPL5
                                    316 	.globl _PCA0CPM5
                                    317 	.globl _PCA0CPM4
                                    318 	.globl _PCA0CPM3
                                    319 	.globl _PCA0CPM2
                                    320 	.globl _PCA0CPM1
                                    321 	.globl _PCA0CPM0
                                    322 	.globl _PCA0MD
                                    323 	.globl _PCA0CN
                                    324 	.globl _DAC0CN
                                    325 	.globl _DAC0H
                                    326 	.globl _DAC0L
                                    327 	.globl _REF0CN
                                    328 	.globl _SMB0CR
                                    329 	.globl _TH2
                                    330 	.globl _TMR2H
                                    331 	.globl _TL2
                                    332 	.globl _TMR2L
                                    333 	.globl _RCAP2H
                                    334 	.globl _RCAP2L
                                    335 	.globl _TMR2CF
                                    336 	.globl _TMR2CN
                                    337 	.globl _ADC0LTH
                                    338 	.globl _ADC0LTL
                                    339 	.globl _ADC0GTH
                                    340 	.globl _ADC0GTL
                                    341 	.globl _SMB0ADR
                                    342 	.globl _SMB0DAT
                                    343 	.globl _SMB0STA
                                    344 	.globl _SMB0CN
                                    345 	.globl _ADC0H
                                    346 	.globl _ADC0L
                                    347 	.globl _ADC0CF
                                    348 	.globl _AMX0SL
                                    349 	.globl _AMX0CF
                                    350 	.globl _SADEN0
                                    351 	.globl _FLSCL
                                    352 	.globl _SADDR0
                                    353 	.globl _EMI0CF
                                    354 	.globl __XPAGE
                                    355 	.globl _EMI0CN
                                    356 	.globl _EMI0TC
                                    357 	.globl _SPI0CKR
                                    358 	.globl _SPI0DAT
                                    359 	.globl _SPI0CFG
                                    360 	.globl _SBUF
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON
                                    363 	.globl _SCON0
                                    364 	.globl _SSTA0
                                    365 	.globl _PSCTL
                                    366 	.globl _CKCON
                                    367 	.globl _TH1
                                    368 	.globl _TH0
                                    369 	.globl _TL1
                                    370 	.globl _TL0
                                    371 	.globl _TMOD
                                    372 	.globl _TCON
                                    373 	.globl _WDTCN
                                    374 	.globl _EIP2
                                    375 	.globl _EIP1
                                    376 	.globl _B
                                    377 	.globl _EIE2
                                    378 	.globl _EIE1
                                    379 	.globl _ACC
                                    380 	.globl _PSW
                                    381 	.globl _IP
                                    382 	.globl _PSBANK
                                    383 	.globl _P3
                                    384 	.globl _IE
                                    385 	.globl _P2
                                    386 	.globl _P1
                                    387 	.globl _PCON
                                    388 	.globl _SFRLAST
                                    389 	.globl _SFRNEXT
                                    390 	.globl _SFRPAGE
                                    391 	.globl _DPH
                                    392 	.globl _DPL
                                    393 	.globl _SP
                                    394 	.globl _P0
                                    395 	.globl _receive
                                    396 	.globl _putchar
                                    397 	.globl _getchar
                                    398 	.globl _main
                                    399 	.globl _UART0_INTERRUPT
                                    400 	.globl _UART1_INTERRUPT
                                    401 	.globl _SYSCLK_INIT
                                    402 	.globl _Timer_Init
                                    403 	.globl _UART_Init
                                    404 	.globl _Port_IO_Init
                                    405 ;--------------------------------------------------------
                                    406 ; special function registers
                                    407 ;--------------------------------------------------------
                                    408 	.area RSEG    (ABS,DATA)
      000000                        409 	.org 0x0000
                           000080   410 G$P0$0$0 == 0x0080
                           000080   411 _P0	=	0x0080
                           000081   412 G$SP$0$0 == 0x0081
                           000081   413 _SP	=	0x0081
                           000082   414 G$DPL$0$0 == 0x0082
                           000082   415 _DPL	=	0x0082
                           000083   416 G$DPH$0$0 == 0x0083
                           000083   417 _DPH	=	0x0083
                           000084   418 G$SFRPAGE$0$0 == 0x0084
                           000084   419 _SFRPAGE	=	0x0084
                           000085   420 G$SFRNEXT$0$0 == 0x0085
                           000085   421 _SFRNEXT	=	0x0085
                           000086   422 G$SFRLAST$0$0 == 0x0086
                           000086   423 _SFRLAST	=	0x0086
                           000087   424 G$PCON$0$0 == 0x0087
                           000087   425 _PCON	=	0x0087
                           000090   426 G$P1$0$0 == 0x0090
                           000090   427 _P1	=	0x0090
                           0000A0   428 G$P2$0$0 == 0x00a0
                           0000A0   429 _P2	=	0x00a0
                           0000A8   430 G$IE$0$0 == 0x00a8
                           0000A8   431 _IE	=	0x00a8
                           0000B0   432 G$P3$0$0 == 0x00b0
                           0000B0   433 _P3	=	0x00b0
                           0000B1   434 G$PSBANK$0$0 == 0x00b1
                           0000B1   435 _PSBANK	=	0x00b1
                           0000B8   436 G$IP$0$0 == 0x00b8
                           0000B8   437 _IP	=	0x00b8
                           0000D0   438 G$PSW$0$0 == 0x00d0
                           0000D0   439 _PSW	=	0x00d0
                           0000E0   440 G$ACC$0$0 == 0x00e0
                           0000E0   441 _ACC	=	0x00e0
                           0000E6   442 G$EIE1$0$0 == 0x00e6
                           0000E6   443 _EIE1	=	0x00e6
                           0000E7   444 G$EIE2$0$0 == 0x00e7
                           0000E7   445 _EIE2	=	0x00e7
                           0000F0   446 G$B$0$0 == 0x00f0
                           0000F0   447 _B	=	0x00f0
                           0000F6   448 G$EIP1$0$0 == 0x00f6
                           0000F6   449 _EIP1	=	0x00f6
                           0000F7   450 G$EIP2$0$0 == 0x00f7
                           0000F7   451 _EIP2	=	0x00f7
                           0000FF   452 G$WDTCN$0$0 == 0x00ff
                           0000FF   453 _WDTCN	=	0x00ff
                           000088   454 G$TCON$0$0 == 0x0088
                           000088   455 _TCON	=	0x0088
                           000089   456 G$TMOD$0$0 == 0x0089
                           000089   457 _TMOD	=	0x0089
                           00008A   458 G$TL0$0$0 == 0x008a
                           00008A   459 _TL0	=	0x008a
                           00008B   460 G$TL1$0$0 == 0x008b
                           00008B   461 _TL1	=	0x008b
                           00008C   462 G$TH0$0$0 == 0x008c
                           00008C   463 _TH0	=	0x008c
                           00008D   464 G$TH1$0$0 == 0x008d
                           00008D   465 _TH1	=	0x008d
                           00008E   466 G$CKCON$0$0 == 0x008e
                           00008E   467 _CKCON	=	0x008e
                           00008F   468 G$PSCTL$0$0 == 0x008f
                           00008F   469 _PSCTL	=	0x008f
                           000091   470 G$SSTA0$0$0 == 0x0091
                           000091   471 _SSTA0	=	0x0091
                           000098   472 G$SCON0$0$0 == 0x0098
                           000098   473 _SCON0	=	0x0098
                           000098   474 G$SCON$0$0 == 0x0098
                           000098   475 _SCON	=	0x0098
                           000099   476 G$SBUF0$0$0 == 0x0099
                           000099   477 _SBUF0	=	0x0099
                           000099   478 G$SBUF$0$0 == 0x0099
                           000099   479 _SBUF	=	0x0099
                           00009A   480 G$SPI0CFG$0$0 == 0x009a
                           00009A   481 _SPI0CFG	=	0x009a
                           00009B   482 G$SPI0DAT$0$0 == 0x009b
                           00009B   483 _SPI0DAT	=	0x009b
                           00009D   484 G$SPI0CKR$0$0 == 0x009d
                           00009D   485 _SPI0CKR	=	0x009d
                           0000A1   486 G$EMI0TC$0$0 == 0x00a1
                           0000A1   487 _EMI0TC	=	0x00a1
                           0000A2   488 G$EMI0CN$0$0 == 0x00a2
                           0000A2   489 _EMI0CN	=	0x00a2
                           0000A2   490 G$_XPAGE$0$0 == 0x00a2
                           0000A2   491 __XPAGE	=	0x00a2
                           0000A3   492 G$EMI0CF$0$0 == 0x00a3
                           0000A3   493 _EMI0CF	=	0x00a3
                           0000A9   494 G$SADDR0$0$0 == 0x00a9
                           0000A9   495 _SADDR0	=	0x00a9
                           0000B7   496 G$FLSCL$0$0 == 0x00b7
                           0000B7   497 _FLSCL	=	0x00b7
                           0000B9   498 G$SADEN0$0$0 == 0x00b9
                           0000B9   499 _SADEN0	=	0x00b9
                           0000BA   500 G$AMX0CF$0$0 == 0x00ba
                           0000BA   501 _AMX0CF	=	0x00ba
                           0000BB   502 G$AMX0SL$0$0 == 0x00bb
                           0000BB   503 _AMX0SL	=	0x00bb
                           0000BC   504 G$ADC0CF$0$0 == 0x00bc
                           0000BC   505 _ADC0CF	=	0x00bc
                           0000BE   506 G$ADC0L$0$0 == 0x00be
                           0000BE   507 _ADC0L	=	0x00be
                           0000BF   508 G$ADC0H$0$0 == 0x00bf
                           0000BF   509 _ADC0H	=	0x00bf
                           0000C0   510 G$SMB0CN$0$0 == 0x00c0
                           0000C0   511 _SMB0CN	=	0x00c0
                           0000C1   512 G$SMB0STA$0$0 == 0x00c1
                           0000C1   513 _SMB0STA	=	0x00c1
                           0000C2   514 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   515 _SMB0DAT	=	0x00c2
                           0000C3   516 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   517 _SMB0ADR	=	0x00c3
                           0000C4   518 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   519 _ADC0GTL	=	0x00c4
                           0000C5   520 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   521 _ADC0GTH	=	0x00c5
                           0000C6   522 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   523 _ADC0LTL	=	0x00c6
                           0000C7   524 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   525 _ADC0LTH	=	0x00c7
                           0000C8   526 G$TMR2CN$0$0 == 0x00c8
                           0000C8   527 _TMR2CN	=	0x00c8
                           0000C9   528 G$TMR2CF$0$0 == 0x00c9
                           0000C9   529 _TMR2CF	=	0x00c9
                           0000CA   530 G$RCAP2L$0$0 == 0x00ca
                           0000CA   531 _RCAP2L	=	0x00ca
                           0000CB   532 G$RCAP2H$0$0 == 0x00cb
                           0000CB   533 _RCAP2H	=	0x00cb
                           0000CC   534 G$TMR2L$0$0 == 0x00cc
                           0000CC   535 _TMR2L	=	0x00cc
                           0000CC   536 G$TL2$0$0 == 0x00cc
                           0000CC   537 _TL2	=	0x00cc
                           0000CD   538 G$TMR2H$0$0 == 0x00cd
                           0000CD   539 _TMR2H	=	0x00cd
                           0000CD   540 G$TH2$0$0 == 0x00cd
                           0000CD   541 _TH2	=	0x00cd
                           0000CF   542 G$SMB0CR$0$0 == 0x00cf
                           0000CF   543 _SMB0CR	=	0x00cf
                           0000D1   544 G$REF0CN$0$0 == 0x00d1
                           0000D1   545 _REF0CN	=	0x00d1
                           0000D2   546 G$DAC0L$0$0 == 0x00d2
                           0000D2   547 _DAC0L	=	0x00d2
                           0000D3   548 G$DAC0H$0$0 == 0x00d3
                           0000D3   549 _DAC0H	=	0x00d3
                           0000D4   550 G$DAC0CN$0$0 == 0x00d4
                           0000D4   551 _DAC0CN	=	0x00d4
                           0000D8   552 G$PCA0CN$0$0 == 0x00d8
                           0000D8   553 _PCA0CN	=	0x00d8
                           0000D9   554 G$PCA0MD$0$0 == 0x00d9
                           0000D9   555 _PCA0MD	=	0x00d9
                           0000DA   556 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   557 _PCA0CPM0	=	0x00da
                           0000DB   558 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   559 _PCA0CPM1	=	0x00db
                           0000DC   560 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   561 _PCA0CPM2	=	0x00dc
                           0000DD   562 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   563 _PCA0CPM3	=	0x00dd
                           0000DE   564 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   565 _PCA0CPM4	=	0x00de
                           0000DF   566 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   567 _PCA0CPM5	=	0x00df
                           0000E1   568 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   569 _PCA0CPL5	=	0x00e1
                           0000E2   570 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   571 _PCA0CPH5	=	0x00e2
                           0000E8   572 G$ADC0CN$0$0 == 0x00e8
                           0000E8   573 _ADC0CN	=	0x00e8
                           0000E9   574 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   575 _PCA0CPL2	=	0x00e9
                           0000EA   576 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   577 _PCA0CPH2	=	0x00ea
                           0000EB   578 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   579 _PCA0CPL3	=	0x00eb
                           0000EC   580 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   581 _PCA0CPH3	=	0x00ec
                           0000ED   582 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   583 _PCA0CPL4	=	0x00ed
                           0000EE   584 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   585 _PCA0CPH4	=	0x00ee
                           0000EF   586 G$RSTSRC$0$0 == 0x00ef
                           0000EF   587 _RSTSRC	=	0x00ef
                           0000F8   588 G$SPI0CN$0$0 == 0x00f8
                           0000F8   589 _SPI0CN	=	0x00f8
                           0000F9   590 G$PCA0L$0$0 == 0x00f9
                           0000F9   591 _PCA0L	=	0x00f9
                           0000FA   592 G$PCA0H$0$0 == 0x00fa
                           0000FA   593 _PCA0H	=	0x00fa
                           0000FB   594 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   595 _PCA0CPL0	=	0x00fb
                           0000FC   596 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   597 _PCA0CPH0	=	0x00fc
                           0000FD   598 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   599 _PCA0CPL1	=	0x00fd
                           0000FE   600 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   601 _PCA0CPH1	=	0x00fe
                           000088   602 G$CPT0CN$0$0 == 0x0088
                           000088   603 _CPT0CN	=	0x0088
                           000089   604 G$CPT0MD$0$0 == 0x0089
                           000089   605 _CPT0MD	=	0x0089
                           000098   606 G$SCON1$0$0 == 0x0098
                           000098   607 _SCON1	=	0x0098
                           000099   608 G$SBUF1$0$0 == 0x0099
                           000099   609 _SBUF1	=	0x0099
                           0000C8   610 G$TMR3CN$0$0 == 0x00c8
                           0000C8   611 _TMR3CN	=	0x00c8
                           0000C9   612 G$TMR3CF$0$0 == 0x00c9
                           0000C9   613 _TMR3CF	=	0x00c9
                           0000CA   614 G$RCAP3L$0$0 == 0x00ca
                           0000CA   615 _RCAP3L	=	0x00ca
                           0000CB   616 G$RCAP3H$0$0 == 0x00cb
                           0000CB   617 _RCAP3H	=	0x00cb
                           0000CC   618 G$TMR3L$0$0 == 0x00cc
                           0000CC   619 _TMR3L	=	0x00cc
                           0000CD   620 G$TMR3H$0$0 == 0x00cd
                           0000CD   621 _TMR3H	=	0x00cd
                           0000D2   622 G$DAC1L$0$0 == 0x00d2
                           0000D2   623 _DAC1L	=	0x00d2
                           0000D3   624 G$DAC1H$0$0 == 0x00d3
                           0000D3   625 _DAC1H	=	0x00d3
                           0000D4   626 G$DAC1CN$0$0 == 0x00d4
                           0000D4   627 _DAC1CN	=	0x00d4
                           000088   628 G$CPT1CN$0$0 == 0x0088
                           000088   629 _CPT1CN	=	0x0088
                           000089   630 G$CPT1MD$0$0 == 0x0089
                           000089   631 _CPT1MD	=	0x0089
                           0000BA   632 G$AMX2CF$0$0 == 0x00ba
                           0000BA   633 _AMX2CF	=	0x00ba
                           0000BB   634 G$AMX2SL$0$0 == 0x00bb
                           0000BB   635 _AMX2SL	=	0x00bb
                           0000BC   636 G$ADC2CF$0$0 == 0x00bc
                           0000BC   637 _ADC2CF	=	0x00bc
                           0000BE   638 G$ADC2$0$0 == 0x00be
                           0000BE   639 _ADC2	=	0x00be
                           0000C4   640 G$ADC2GT$0$0 == 0x00c4
                           0000C4   641 _ADC2GT	=	0x00c4
                           0000C6   642 G$ADC2LT$0$0 == 0x00c6
                           0000C6   643 _ADC2LT	=	0x00c6
                           0000C8   644 G$TMR4CN$0$0 == 0x00c8
                           0000C8   645 _TMR4CN	=	0x00c8
                           0000C9   646 G$TMR4CF$0$0 == 0x00c9
                           0000C9   647 _TMR4CF	=	0x00c9
                           0000CA   648 G$RCAP4L$0$0 == 0x00ca
                           0000CA   649 _RCAP4L	=	0x00ca
                           0000CB   650 G$RCAP4H$0$0 == 0x00cb
                           0000CB   651 _RCAP4H	=	0x00cb
                           0000CC   652 G$TMR4L$0$0 == 0x00cc
                           0000CC   653 _TMR4L	=	0x00cc
                           0000CD   654 G$TMR4H$0$0 == 0x00cd
                           0000CD   655 _TMR4H	=	0x00cd
                           0000E8   656 G$ADC2CN$0$0 == 0x00e8
                           0000E8   657 _ADC2CN	=	0x00e8
                           000091   658 G$MAC0BL$0$0 == 0x0091
                           000091   659 _MAC0BL	=	0x0091
                           000092   660 G$MAC0BH$0$0 == 0x0092
                           000092   661 _MAC0BH	=	0x0092
                           000093   662 G$MAC0ACC0$0$0 == 0x0093
                           000093   663 _MAC0ACC0	=	0x0093
                           000094   664 G$MAC0ACC1$0$0 == 0x0094
                           000094   665 _MAC0ACC1	=	0x0094
                           000095   666 G$MAC0ACC2$0$0 == 0x0095
                           000095   667 _MAC0ACC2	=	0x0095
                           000096   668 G$MAC0ACC3$0$0 == 0x0096
                           000096   669 _MAC0ACC3	=	0x0096
                           000097   670 G$MAC0OVR$0$0 == 0x0097
                           000097   671 _MAC0OVR	=	0x0097
                           0000C0   672 G$MAC0STA$0$0 == 0x00c0
                           0000C0   673 _MAC0STA	=	0x00c0
                           0000C1   674 G$MAC0AL$0$0 == 0x00c1
                           0000C1   675 _MAC0AL	=	0x00c1
                           0000C2   676 G$MAC0AH$0$0 == 0x00c2
                           0000C2   677 _MAC0AH	=	0x00c2
                           0000C3   678 G$MAC0CF$0$0 == 0x00c3
                           0000C3   679 _MAC0CF	=	0x00c3
                           0000CE   680 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   681 _MAC0RNDL	=	0x00ce
                           0000CF   682 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   683 _MAC0RNDH	=	0x00cf
                           000088   684 G$FLSTAT$0$0 == 0x0088
                           000088   685 _FLSTAT	=	0x0088
                           000089   686 G$PLL0CN$0$0 == 0x0089
                           000089   687 _PLL0CN	=	0x0089
                           00008A   688 G$OSCICN$0$0 == 0x008a
                           00008A   689 _OSCICN	=	0x008a
                           00008B   690 G$OSCICL$0$0 == 0x008b
                           00008B   691 _OSCICL	=	0x008b
                           00008C   692 G$OSCXCN$0$0 == 0x008c
                           00008C   693 _OSCXCN	=	0x008c
